# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PAK_SMK0_190_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿First of all, smoking is very bad habit, so very famous lines for the good health is Wealth.
1	﻿First	﻿First	ADV	RBS	Degree=Sup	9	advmod	_	_
2	of	of	ADP	IN	_	3	case	_	_
3	all	all	DET	DT	_	1	obl	_	SpaceAfter=No
4	,	,	PUNCT	,	_	9	punct	_	_
5	smoking	smoking	NOUN	NN	Number=Sing	9	nsubj	_	_
6	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	cop	_	_
7	very	very	ADV	RB	_	8	advmod	_	_
8	bad	bad	ADJ	JJ	Degree=Pos	9	amod	_	_
9	habit	habit	NOUN	NN	Number=Sing	0	root	_	SpaceAfter=No
10	,	,	PUNCT	,	_	9	punct	_	_
11	so	so	ADV	RB	_	13	advmod	_	_
12	very	very	ADV	RB	_	13	advmod	_	_
13	famous	famous	ADJ	JJ	Degree=Pos	14	amod	_	_
14	lines	line	NOUN	NNS	Number=Plur	20	nsubj	_	_
15	for	for	ADP	IN	_	18	case	_	_
16	the	the	DET	DT	Definite=Def|PronType=Art	18	det	_	_
17	good	good	ADJ	JJ	Degree=Pos	18	amod	_	_
18	health	health	NOUN	NN	Number=Sing	14	nmod	_	_
19	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20	cop	_	_
20	Wealth	wealth	PROPN	NNP	Number=Sing	9	parataxis	_	SpaceAfter=No
21	.	.	PUNCT	.	_	9	punct	_	_

# sent_id = 2
# text = So smoking can very dangerous for health and if health is not good then man can never any work for better way.
1	So	so	ADV	RB	_	5	advmod	_	_
2	smoking	smoking	ADV	RB	_	5	advmod	_	_
3	can	can	AUX	MD	VerbForm=Fin	5	aux	_	_
4	very	very	ADV	RB	_	5	advmod	_	_
5	dangerous	dangerous	ADJ	JJ	Degree=Pos	0	root	_	_
6	for	for	ADP	IN	_	7	case	_	_
7	health	health	NOUN	NN	Number=Sing	5	obl	_	_
8	and	and	CCONJ	CC	_	19	cc	_	_
9	if	if	SCONJ	IN	_	13	mark	_	_
10	health	health	NOUN	NN	Number=Sing	13	nsubj	_	_
11	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	13	cop	_	_
12	not	not	PART	RB	_	13	advmod	_	_
13	good	good	ADJ	JJ	Degree=Pos	19	advcl	_	_
14	then	then	ADV	RB	PronType=Dem	19	advmod	_	_
15	man	man	NOUN	NN	Number=Sing	19	nsubj	_	_
16	can	can	AUX	MD	VerbForm=Fin	19	aux	_	_
17	never	never	ADV	RB	_	19	advmod	_	_
18	any	any	DET	DT	_	19	det	_	_
19	work	work	NOUN	NN	Number=Sing	5	conj	_	_
20	for	for	ADP	IN	_	22	case	_	_
21	better	better	ADJ	JJR	Degree=Cmp	22	amod	_	_
22	way	way	NOUN	NN	Number=Sing	19	nmod	_	SpaceAfter=No
23	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 3
# text = Smoking should be banned in all restaurant its biggest cause is that they can bad for heath and second is that they can environment dirty.
1	Smoking	smoking	NOUN	NN	Number=Sing	4	nsubj:pass	_	_
2	should	should	AUX	MD	VerbForm=Fin	4	aux	_	_
3	be	be	AUX	VB	VerbForm=Inf	4	aux:pass	_	_
4	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
5	in	in	ADP	IN	_	7	case	_	_
6	all	all	DET	DT	_	7	det	_	_
7	restaurant	restaurant	NOUN	NN	Number=Sing	4	obl	_	_
8	its	its	PRON	PRP$	Gender=Neut|Number=Sing|Person=3|Poss=Yes|PronType=Prs	10	nmod:poss	_	_
9	biggest	biggest	ADJ	JJS	Degree=Sup	10	amod	_	_
10	cause	cause	NOUN	NN	Number=Sing	11	nsubj	_	_
11	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	parataxis	_	_
12	that	that	SCONJ	IN	_	15	mark	_	_
13	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	15	nsubj	_	_
14	can	can	AUX	MD	VerbForm=Fin	15	aux	_	_
15	bad	bad	ADJ	JJ	Degree=Pos	11	ccomp	_	_
16	for	for	ADP	IN	_	17	case	_	_
17	heath	heath	NOUN	NN	Number=Sing	15	obl	_	_
18	and	and	CCONJ	CC	_	20	cc	_	_
19	second	second	ADV	RB	_	20	advmod	_	_
20	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	15	conj	_	_
21	that	that	SCONJ	IN	_	24	mark	_	_
22	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	24	nsubj	_	_
23	can	can	AUX	MD	VerbForm=Fin	24	aux	_	_
24	environment	environmend	VERB	VB	VerbForm=Inf	20	ccomp	_	_
25	dirty	dirty	ADJ	JJ	Degree=Pos	24	advmod	_	SpaceAfter=No
26	.	.	PUNCT	.	_	15	punct	_	_

# sent_id = 4
# text = When our environment dirty then many diseases creates so its very danger for all peoples.
1	When	when	ADV	WRB	PronType=Int	8	mark	_	_
2	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	3	nmod:poss	_	_
3	environment	environment	NOUN	NN	Number=Sing	7	compound	_	_
4	dirty	dirty	ADJ	JJ	Degree=Pos	7	amod	_	_
5	then	then	ADV	RB	PronType=Dem	6	advmod	_	_
6	many	many	ADJ	JJ	Degree=Pos	7	amod	_	_
7	diseases	diseases	NOUN	NNS	Number=Plur	8	nsubj	_	_
8	creates	create	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
9	so	so	ADV	RB	_	12	advmod	_	_
10	its	its	PRON	PRP$	Gender=Neut|Number=Sing|Person=3|Poss=Yes|PronType=Prs	12	nmod:poss	_	_
11	very	very	ADV	RB	_	12	advmod	_	_
12	danger	danger	ADV	RBR	_	8	advmod	_	_
13	for	for	ADP	IN	_	15	case	_	_
14	all	all	DET	DT	_	15	det	_	_
15	peoples	people	NOUN	NNS	Number=Plur	8	obl	_	SpaceAfter=No
16	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 5
# text = So in the hotels, restaurant, and all the others clean areas smoking are not allowed so banned on smoking.
1	So	so	ADV	RB	_	4	advmod	_	_
2	in	in	ADP	IN	_	4	case	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	hotels	hotel	NOUN	NNS	Number=Plur	0	root	_	SpaceAfter=No
5	,	,	PUNCT	,	_	6	punct	_	_
6	restaurant	restaurant	NOUN	NN	Number=Sing	4	conj	_	SpaceAfter=No
7	,	,	PUNCT	,	_	17	punct	_	_
8	and	and	CCONJ	CC	_	17	cc	_	_
9	all	all	DET	PDT	_	14	det:predet	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	14	det	_	_
11	others	other	NOUN	NNS	Number=Plur	14	compound	_	_
12	clean	clean	ADJ	JJ	Degree=Pos	13	amod	_	_
