# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_017_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	ADP	IN	_	6	case	_	_
5	college	college	NOUN	NN	Number=Sing	6	compound	_	_
6	students	student	NOUN	NNS	Number=Plur	3	obl	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	have	have	VERB	VB	VerbForm=Inf	6	acl	_	_
9	a	a	DET	DT	Definite=Ind|PronType=Art	13	det	_	_
10	part	part	NOUN	NN	Number=Sing	12	compound	_	SpaceAfter=No
11	-	-	PUNCT	HYPH	_	12	punct	_	SpaceAfter=No
12	time	time	NOUN	NN	Number=Sing	13	compound	_	_
13	job	job	NOUN	NN	Number=Sing	8	obj	_	SpaceAfter=No
14	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 2
# text = When we talk about the part-time job, I usually think about the job in the internet that is not safety in everything such as, employer, task or process of work and money.
1	When	when	ADV	WRB	PronType=Int	3	mark	_	_
2	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3	nsubj	_	_
3	talk	talk	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13	advcl	_	_
4	about	about	ADP	IN	_	9	case	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
6	part	part	NOUN	NN	Number=Sing	8	compound	_	SpaceAfter=No
7	-	-	PUNCT	HYPH	_	8	punct	_	SpaceAfter=No
8	time	time	NOUN	NN	Number=Sing	9	compound	_	_
9	job	job	NOUN	NN	Number=Sing	3	obl	_	SpaceAfter=No
10	,	,	PUNCT	,	_	13	punct	_	_
11	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	13	nsubj	_	_
12	usually	usually	ADV	RB	_	13	advmod	_	_
13	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
14	about	about	ADP	IN	_	16	case	_	_
15	the	the	DET	DT	Definite=Def|PronType=Art	16	det	_	_
16	job	job	NOUN	NN	Number=Sing	13	obl	_	_
17	in	in	ADP	IN	_	19	case	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
19	internet	internet	NOUN	NN	Number=Sing	16	nmod	_	_
20	that	that	PRON	WDT	PronType=Rel	23	nsubj	_	_
21	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23	cop	_	_
22	not	not	PART	RB	_	23	advmod	_	_
23	safety	safety	NOUN	NN	Number=Sing	16	acl:relcl	_	_
24	in	in	ADP	IN	_	25	case	_	_
25	everything	everything	PRON	NN	Number=Sing	23	nmod	_	_
26	such	such	ADJ	JJ	Degree=Pos	25	amod	_	_
27	as	as	ADP	IN	_	26	fixed	_	SpaceAfter=No
28	,	,	PUNCT	,	_	29	punct	_	_
29	employer	employer	NOUN	NN	Number=Sing	25	conj	_	SpaceAfter=No
30	,	,	PUNCT	,	_	31	punct	_	_
31	task	task	NOUN	NN	Number=Sing	25	conj	_	_
32	or	or	CCONJ	CC	_	33	cc	_	_
33	process	process	NOUN	NN	Number=Sing	25	conj	_	_
34	of	of	ADP	IN	_	35	case	_	_
35	work	work	NOUN	NN	Number=Sing	33	nmod	_	_
36	and	and	CCONJ	CC	_	37	cc	_	_
37	money	money	NOUN	NN	Number=Sing	35	conj	_	SpaceAfter=No
38	.	.	PUNCT	.	_	13	punct	_	_

# sent_id = 3
# text = Why I think that, because to work in part-time job we doesn't know the employer before.
1	Why	why	ADV	WRB	PronType=Int	3	advmod	_	_
2	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
3	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	that	that	PRON	DT	Number=Sing|PronType=Dem	3	obj	_	SpaceAfter=No
5	,	,	PUNCT	,	_	3	punct	_	_
6	because	because	SCONJ	IN	_	8	mark	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	work	work	VERB	VB	VerbForm=Inf	17	advcl	_	_
9	in	in	ADP	IN	_	13	case	_	_
10	part	part	ADJ	JJ	Degree=Pos	12	amod	_	SpaceAfter=No
11	-	-	PUNCT	HYPH	_	12	punct	_	SpaceAfter=No
12	time	time	NOUN	NN	Number=Sing	13	compound	_	_
13	job	job	NOUN	NN	Number=Sing	17	obl	_	_
14	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	17	nsubj	_	_
15	does	do	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	17	aux	_	SpaceAfter=No
16	n't	not	PART	RB	_	17	advmod	_	_
17	know	know	VERB	VB	VerbForm=Inf	3	ccomp	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
19	employer	employer	NOUN	NN	Number=Sing	17	obj	_	_
20	before	before	ADV	RB	_	17	advmod	_	SpaceAfter=No
21	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 4
# text = However the part-time job doesn't mean the job on the internet only but it means any job from anywhere.
1	However	however	ADV	RB	_	9	advmod	_	_
2	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
3	part	part	NOUN	NN	Number=Sing	5	compound	_	SpaceAfter=No
4	-	-	PUNCT	HYPH	_	5	punct	_	SpaceAfter=No
5	time	time	NOUN	NN	Number=Sing	6	compound	_	_
6	job	job	NOUN	NN	Number=Sing	9	nsubj	_	_
7	does	do	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	aux	_	SpaceAfter=No
8	n't	not	PART	RB	_	9	advmod	_	_
9	mean	mean	VERB	VB	VerbForm=Inf	0	root	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	job	job	NOUN	NN	Number=Sing	9	obj	_	_
12	on	on	ADP	IN	_	14	case	_	_
13	the	the	DET	DT	Definite=Def|PronType=Art	14	det	_	_
14	internet	internet	NOUN	NN	Number=Sing	11	nmod	_	_
15	only	only	ADV	RB	_	11	advmod	_	_
16	but	but	CCONJ	CC	_	18	cc	_	_
17	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	18	nsubj	_	_
18	means	mean	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	conj	_	_
19	any	any	DET	DT	_	20	det	_	_
20	job	job	NOUN	NN	Number=Sing	18	obj	_	_
21	from	from	ADP	IN	_	22	case	_	_
22	anywhere	anywhere	NOUN	NN	Number=Sing	20	nmod	_	SpaceAfter=No
23	.	.	PUNCT	.	_	9	punct	_	_

# sent_id = 5
# text = I think that a part-time job is important to many people while it not important to many people also.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	that	that	SCONJ	IN	_	10	mark	_	_
4	a	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
5	part	part	NOUN	NN	Number=Sing	7	compound	_	SpaceAfter=No
6	-	-	PUNCT	HYPH	_	7	punct	_	SpaceAfter=No
7	time	time	NOUN	NN	Number=Sing	8	compound	_	_
8	job	job	NOUN	NN	Number=Sing	10	nsubj	_	_
9	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	10	cop	_	_
10	important	important	ADJ	JJ	Degree=Pos	2	ccomp	_	_
11	to	to	SCONJ	IN	_	13	case	_	_
12	many	many	ADJ	JJ	Degree=Pos	13	amod	_	_
