# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_011_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	ADP	IN	_	6	case	_	_
5	college	college	NOUN	NN	Number=Sing	6	compound	_	_
6	students	student	NOUN	NNS	Number=Plur	3	obl	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	have	have	VERB	VB	VerbForm=Inf	6	acl	_	_
9	a	a	DET	DT	Definite=Ind|PronType=Art	13	det	_	_
10	part	part	NOUN	NN	Number=Sing	12	compound	_	SpaceAfter=No
11	-	-	PUNCT	HYPH	_	12	punct	_	SpaceAfter=No
12	time	time	NOUN	NN	Number=Sing	13	compound	_	_
13	job	job	NOUN	NN	Number=Sing	8	obj	_	SpaceAfter=No
14	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 2
# text = ???
1	???	???	PUNCT	.	_	0	root	_	_

# sent_id = 3
# text = I agree about It is important for college students to have a part-time job.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	about	about	ADV	RB	_	6	advmod	_	_
4	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	6	nsubj	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	cop	_	_
6	important	important	ADJ	JJ	Degree=Pos	2	ccomp	_	_
7	for	for	ADP	IN	_	9	case	_	_
8	college	college	NOUN	NN	Number=Sing	9	compound	_	_
9	students	student	NOUN	NNS	Number=Plur	6	obl	_	_
10	to	to	PART	TO	_	11	mark	_	_
11	have	have	VERB	VB	VerbForm=Inf	9	acl	_	_
12	a	a	DET	DT	Definite=Ind|PronType=Art	16	det	_	_
13	part	part	NOUN	NN	Number=Sing	15	compound	_	SpaceAfter=No
14	-	-	PUNCT	HYPH	_	15	punct	_	SpaceAfter=No
15	time	time	NOUN	NN	Number=Sing	16	compound	_	_
16	job	job	NOUN	NN	Number=Sing	11	obj	_	SpaceAfter=No
17	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 4
# text = because some time they have more free time that can spend to do part time job.
1	because	because	SCONJ	IN	_	5	mark	_	_
2	some	some	DET	DT	_	3	det	_	_
3	time	time	NOUN	NN	Number=Sing	5	obl:npmod	_	_
4	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	5	nsubj	_	_
5	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
6	more	more	ADJ	JJR	Degree=Cmp	8	amod	_	_
7	free	free	ADJ	JJ	Degree=Pos	8	amod	_	_
8	time	time	NOUN	NN	Number=Sing	5	obj	_	_
9	that	that	PRON	WDT	PronType=Rel	11	nsubj	_	_
10	can	can	AUX	MD	VerbForm=Fin	11	aux	_	_
11	spend	spend	VERB	VB	VerbForm=Inf	8	acl:relcl	_	_
12	to	to	PART	TO	_	13	mark	_	_
13	do	do	VERB	VB	VerbForm=Inf	11	advcl	_	_
14	part	part	NOUN	NN	Number=Sing	15	compound	_	_
15	time	time	NOUN	NN	Number=Sing	16	compound	_	_
16	job	job	NOUN	NN	Number=Sing	13	obj	_	SpaceAfter=No
17	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 5
# text = Not only spend free time in good way but it is one preparation to get into adult life such as dealing with many strange people, develop personalities and learning how to take responsibility for what you have done.
1	Not	not	PART	RB	_	3	advmod	_	_
2	only	only	ADV	RB	_	3	advmod	_	_
3	spend	spend	VERB	VB	VerbForm=Inf	0	root	_	_
4	free	free	ADJ	JJ	Degree=Pos	5	amod	_	_
5	time	time	NOUN	NN	Number=Sing	3	obj	_	_
6	in	in	ADP	IN	_	8	case	_	_
7	good	good	ADJ	JJ	Degree=Pos	8	amod	_	_
8	way	way	NOUN	NN	Number=Sing	3	obl	_	_
9	but	but	CCONJ	CC	_	13	cc	_	_
10	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	13	expl	_	_
11	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	13	cop	_	_
12	one	one	NUM	CD	NumType=Card	13	nummod	_	_
13	preparation	preparation	NOUN	NN	Number=Sing	3	conj	_	_
14	to	to	PART	TO	_	15	mark	_	_
15	get	get	VERB	VB	VerbForm=Inf	13	acl	_	_
16	into	into	ADP	IN	_	18	case	_	_
17	adult	adult	NOUN	NN	Number=Sing	18	compound	_	_
18	life	life	NOUN	NN	Number=Sing	15	obl	_	_
19	such	such	ADJ	JJ	Degree=Pos	21	mark	_	_
20	as	as	SCONJ	IN	_	19	fixed	_	_
21	dealing	deal	VERB	VBG	VerbForm=Ger	15	advcl	_	_
22	with	with	ADP	IN	_	25	case	_	_
23	many	many	ADJ	JJ	Degree=Pos	25	amod	_	_
24	strange	strange	ADJ	JJ	Degree=Pos	25	amod	_	_
25	people	people	NOUN	NNS	Number=Plur	21	obl	_	SpaceAfter=No
26	,	,	PUNCT	,	_	28	punct	_	_
27	develop	develop	ADJ	JJ	Degree=Pos	28	amod	_	_
28	personalities	personality	NOUN	NNS	Number=Plur	25	conj	_	_
29	and	and	CCONJ	CC	_	30	cc	_	_
30	learning	learn	VERB	VBG	VerbForm=Ger	21	conj	_	_
31	how	how	ADV	WRB	PronType=Int	33	advmod	_	_
32	to	to	PART	TO	_	33	mark	_	_
33	take	take	VERB	VB	VerbForm=Inf	30	ccomp	_	_
34	responsibility	responsibility	NOUN	NN	Number=Sing	33	obj	_	_
35	for	for	SCONJ	IN	_	36	case	_	_
36	what	what	PRON	WP	PronType=Int	33	obl	_	_
37	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	39	nsubj	_	_
38	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	39	aux	_	_
39	done	do	VERB	VBN	Tense=Past|VerbForm=Part	36	acl:relcl	_	SpaceAfter=No
40	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 6
# text = part time job can train they how to earn money and let we know that it is not an easy thing to make money.
1	part	part	NOUN	NN	Number=Sing	2	compound	_	_
2	time	time	NOUN	NN	Number=Sing	5	obl:tmod	_	_
3	job	job	NOUN	NN	Number=Sing	5	nsubj	_	_
4	can	can	AUX	MD	VerbForm=Fin	5	aux	_	_
5	train	train	VERB	VB	VerbForm=Inf	6	acl:relcl	_	_
6	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	9	nsubj	_	_
7	how	how	ADV	WRB	PronType=Int	9	advmod	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	earn	earn	VERB	VB	VerbForm=Inf	0	root	_	_
10	money	money	NOUN	NN	Number=Sing	9	obj	_	_
11	and	and	CCONJ	CC	_	12	cc	_	_
12	let	let	VERB	VB	VerbForm=Inf	9	conj	_	_
13	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	12	obj	_	_
14	know	know	VERB	VB	VerbForm=Inf	12	xcomp	_	_
15	that	that	SCONJ	IN	_	21	mark	_	_
16	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	21	nsubj	_	_
17	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	21	cop	_	_
18	not	not	PART	RB	_	21	advmod	_	_
19	an	a	DET	DT	Definite=Ind|PronType=Art	21	det	_	_
20	easy	easy	ADJ	JJ	Degree=Pos	21	amod	_	_
