# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_156_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿There are four reasons why college.
1	﻿There	﻿There	PRON	EX	_	4	nsubj	_	_
2	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	four	four	NUM	CD	NumType=Card	4	nummod	_	_
4	reasons	reason	NOUN	NNS	Number=Plur	0	root	_	_
5	why	why	ADV	WRB	PronType=Rel	6	advmod	_	_
6	college	college	NOUN	NN	Number=Sing	4	acl:relcl	_	SpaceAfter=No
7	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 2
# text = Students should have a part-time job.
1	Students	student	NOUN	NNS	Number=Plur	3	nsubj	_	_
2	should	should	AUX	MD	VerbForm=Fin	3	aux	_	_
3	have	have	VERB	VB	VerbForm=Inf	0	root	_	_
4	a	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
5	part	part	NOUN	NN	Number=Sing	7	compound	_	SpaceAfter=No
6	-	-	PUNCT	HYPH	_	7	punct	_	SpaceAfter=No
7	time	time	NOUN	NN	Number=Sing	8	compound	_	_
8	job	job	NOUN	NN	Number=Sing	3	obj	_	SpaceAfter=No
9	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 3
# text = The first reason is, college students, who have a part-time job will get both work and social experience.
1	The	the	DET	DT	Definite=Def|PronType=Art	3	det	_	_
2	first	first	ADJ	JJ	Degree=Pos|NumType=Ord	3	amod	_	_
3	reason	reason	NOUN	NN	Number=Sing	4	nsubj	_	_
4	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	SpaceAfter=No
5	,	,	PUNCT	,	_	4	punct	_	_
6	college	college	NOUN	NN	Number=Sing	7	compound	_	_
7	students	student	NOUN	NNS	Number=Plur	17	nsubj	_	SpaceAfter=No
8	,	,	PUNCT	,	_	7	punct	_	_
9	who	who	PRON	WP	PronType=Rel	10	nsubj	_	_
10	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7	acl:relcl	_	_
11	a	a	DET	DT	Definite=Ind|PronType=Art	15	det	_	_
12	part	part	NOUN	NN	Number=Sing	14	compound	_	SpaceAfter=No
13	-	-	PUNCT	HYPH	_	14	punct	_	SpaceAfter=No
14	time	time	NOUN	NN	Number=Sing	15	compound	_	_
15	job	job	NOUN	NN	Number=Sing	10	obj	_	_
16	will	will	AUX	MD	VerbForm=Fin	17	aux	_	_
17	get	get	VERB	VB	VerbForm=Inf	4	ccomp	_	_
18	both	both	CCONJ	CC	_	19	cc:preconj	_	_
19	work	work	NOUN	NN	Number=Sing	17	obj	_	_
20	and	and	CCONJ	CC	_	22	cc	_	_
21	social	social	ADJ	JJ	Degree=Pos	22	amod	_	_
22	experience	experience	NOUN	NN	Number=Sing	19	conj	_	SpaceAfter=No
23	.	.	PUNCT	.	_	17	punct	_	_

# sent_id = 4
# text = For instance, when they work for same places, they must try to make friends with other people and work for money.
1	For	for	ADP	IN	_	2	case	_	_
2	instance	instance	NOUN	NN	Number=Sing	13	obl	_	SpaceAfter=No
3	,	,	PUNCT	,	_	13	punct	_	_
4	when	when	ADV	WRB	PronType=Int	6	mark	_	_
5	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	6	nsubj	_	_
6	work	work	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13	advcl	_	_
7	for	for	ADP	IN	_	9	case	_	_
8	same	same	ADJ	JJ	Degree=Pos	9	amod	_	_
9	places	place	NOUN	NNS	Number=Plur	6	obl	_	SpaceAfter=No
10	,	,	PUNCT	,	_	13	punct	_	_
11	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	13	nsubj	_	_
12	must	must	AUX	MD	VerbForm=Fin	13	aux	_	_
13	try	try	VERB	VB	VerbForm=Inf	0	root	_	_
14	to	to	PART	TO	_	15	mark	_	_
15	make	make	VERB	VB	VerbForm=Inf	13	xcomp	_	_
16	friends	friend	NOUN	NNS	Number=Plur	15	obj	_	_
17	with	with	ADP	IN	_	19	case	_	_
18	other	other	ADJ	JJ	Degree=Pos	19	amod	_	_
19	people	people	NOUN	NNS	Number=Plur	16	nmod	_	_
20	and	and	CCONJ	CC	_	21	cc	_	_
21	work	work	VERB	VB	VerbForm=Inf	15	conj	_	_
22	for	for	ADP	IN	_	23	case	_	_
23	money	money	NOUN	NN	Number=Sing	21	obl	_	SpaceAfter=No
24	.	.	PUNCT	.	_	13	punct	_	_

# sent_id = 5
# text = The experience from their works will be useful for them in the future and can make them have successful lives.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	experience	experience	NOUN	NN	Number=Sing	8	nsubj	_	_
3	from	from	ADP	IN	_	5	case	_	_
4	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	5	nmod:poss	_	_
5	works	work	NOUN	NNS	Number=Plur	2	nmod	_	_
6	will	will	AUX	MD	VerbForm=Fin	8	aux	_	_
7	be	be	AUX	VB	VerbForm=Inf	8	cop	_	_
8	useful	useful	ADJ	JJ	Degree=Pos	0	root	_	_
9	for	for	ADP	IN	_	10	case	_	_
10	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	8	obl	_	_
11	in	in	ADP	IN	_	13	case	_	_
12	the	the	DET	DT	Definite=Def|PronType=Art	13	det	_	_
13	future	future	NOUN	NN	Number=Sing	8	obl	_	_
14	and	and	CCONJ	CC	_	16	cc	_	_
15	can	can	AUX	MD	VerbForm=Fin	16	aux	_	_
16	make	make	VERB	VB	VerbForm=Inf	8	conj	_	_
17	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	18	nsubj	_	_
18	have	have	VERB	VB	VerbForm=Inf	16	ccomp	_	_
19	successful	successful	ADJ	JJ	Degree=Pos	20	amod	_	_
20	lives	life	NOUN	NNS	Number=Plur	18	obj	_	SpaceAfter=No
21	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 6
# text = The second reason is that they will be more responsible.
1	The	the	DET	DT	Definite=Def|PronType=Art	3	det	_	_
2	second	second	ADJ	JJ	Degree=Pos|NumType=Ord	3	amod	_	_
3	reason	reason	NOUN	NN	Number=Sing	4	nsubj	_	_
4	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	that	that	SCONJ	IN	_	10	mark	_	_
6	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	10	nsubj	_	_
7	will	will	AUX	MD	VerbForm=Fin	10	aux	_	_
8	be	be	AUX	VB	VerbForm=Inf	10	cop	_	_
9	more	more	ADV	RBR	_	10	advmod	_	_
10	responsible	responsible	ADJ	JJ	Degree=Pos	4	ccomp	_	SpaceAfter=No
11	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 7
# text = When college students have a part-time job, they will have to do their best such as going to work on time and respecting their bosses.
1	When	when	ADV	WRB	PronType=Int	4	mark	_	_
2	college	college	ADJ	JJ	Degree=Pos	3	amod	_	_
3	students	student	NOUN	NNS	Number=Plur	4	nsubj	_	_
4	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13	advcl	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
6	part	part	NOUN	NN	Number=Sing	8	compound	_	SpaceAfter=No
7	-	-	PUNCT	HYPH	_	8	punct	_	SpaceAfter=No
8	time	time	NOUN	NN	Number=Sing	9	compound	_	_
9	job	job	NOUN	NN	Number=Sing	4	obj	_	SpaceAfter=No
10	,	,	PUNCT	,	_	13	punct	_	_
11	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	13	nsubj	_	_
12	will	will	AUX	MD	VerbForm=Fin	13	aux	_	_
13	have	have	VERB	VB	VerbForm=Inf	0	root	_	_
14	to	to	PART	TO	_	15	mark	_	_
15	do	do	VERB	VB	VerbForm=Inf	13	xcomp	_	_
16	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	18	nmod:poss	_	_
17	best	best	ADJ	JJS	Degree=Sup	18	amod	_	_
18	such	such	ADJ	JJ	Degree=Pos	15	obj	_	_
19	as	as	SCONJ	IN	_	20	mark	_	_
20	going	go	VERB	VBG	VerbForm=Ger	15	advcl	_	_
21	to	to	PART	TO	_	22	mark	_	_
22	work	work	VERB	VB	VerbForm=Inf	20	xcomp	_	_
23	on	on	ADP	IN	_	24	case	_	_
24	time	time	NOUN	NN	Number=Sing	22	obl	_	_
25	and	and	CCONJ	CC	_	26	cc	_	_
26	respecting	respect	VERB	VBG	VerbForm=Ger	22	conj	_	_
27	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	28	nmod:poss	_	_
28	bosses	boss	NOUN	NNS	Number=Plur	26	obj	_	SpaceAfter=No
29	.	.	PUNCT	.	_	13	punct	_	_

# sent_id = 8
# text = If they are not responsible, they will not get a job or lose money.
1	If	if	SCONJ	IN	_	5	mark	_	_
2	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	5	nsubj	_	_
3	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	cop	_	_
4	not	not	PART	RB	_	5	advmod	_	_
5	responsible	responsible	ADJ	JJ	Degree=Pos	10	advcl	_	SpaceAfter=No
6	,	,	PUNCT	,	_	10	punct	_	_
7	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	10	nsubj	_	_
8	will	will	AUX	MD	VerbForm=Fin	10	aux	_	_
9	not	not	PART	RB	_	10	advmod	_	_
10	get	get	VERB	VB	VerbForm=Inf	0	root	_	_
11	a	a	DET	DT	Definite=Ind|PronType=Art	12	det	_	_
12	job	job	NOUN	NN	Number=Sing	10	obj	_	_
13	or	or	CCONJ	CC	_	15	cc	_	_
14	lose	lose	NOUN	NN	Number=Sing	15	compound	_	_
15	money	money	NOUN	NN	Number=Sing	12	conj	_	SpaceAfter=No
16	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 9
# text = Another reason is that college students will spent their time well.
1	Another	another	DET	DT	_	2	det	_	_
2	reason	reason	NOUN	NN	Number=Sing	3	nsubj	_	_
3	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
4	that	that	SCONJ	IN	_	8	mark	_	_
5	college	college	NOUN	NN	Number=Sing	6	compound	_	_
6	students	student	NOUN	NNS	Number=Plur	8	nsubj	_	_
7	will	will	AUX	MD	VerbForm=Fin	8	aux	_	_
8	spent	spend	VERB	VB	VerbForm=Inf	3	ccomp	_	_
9	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	10	nmod:poss	_	_
10	time	time	NOUN	NN	Number=Sing	8	obj	_	_
11	well	well	ADV	RB	Degree=Pos	8	advmod	_	SpaceAfter=No
12	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 10
# text = If they don't have a part-time job, they may do other bad things such as using drugs, fighting each other, playing online games and wasting their time.
1	If	if	SCONJ	IN	_	5	mark	_	_
