# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_KOR_SMK0_034_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I really agree about this topic.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
2	really	really	ADV	RB	_	3	advmod	_	_
3	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	about	about	ADP	IN	_	6	case	_	_
5	this	this	DET	DT	Number=Sing|PronType=Dem	6	det	_	_
6	topic	topic	NOUN	NN	Number=Sing	3	obl	_	SpaceAfter=No
7	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 2
# text = Tobacco is really not an absolute point of the beneficial.
1	Tobacco	Tobacco	PROPN	NNP	Number=Sing	7	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
3	really	really	ADV	RB	_	7	advmod	_	_
4	not	not	PART	RB	_	7	advmod	_	_
5	an	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
6	absolute	absolute	ADJ	JJ	Degree=Pos	7	amod	_	_
7	point	point	NOUN	NN	Number=Sing	0	root	_	_
8	of	of	ADP	IN	_	10	case	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
10	beneficial	beneficial	NOUN	NN	Number=Sing	7	nmod	_	SpaceAfter=No
11	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 3
# text = Tobacco destroys all of things in the world.
1	Tobacco	Tobacco	PROPN	NNP	Number=Sing	2	nsubj	_	_
2	destroys	destroy	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
3	all	all	DET	DT	_	2	obj	_	_
4	of	of	ADP	IN	_	5	case	_	_
5	things	thing	NOUN	NNS	Number=Plur	3	nmod	_	_
6	in	in	ADP	IN	_	8	case	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	world	world	NOUN	NN	Number=Sing	2	obl	_	SpaceAfter=No
9	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 4
# text = For example, health, animals, mind, flowers, water, air, etc.
1	For	for	ADP	IN	_	2	case	_	_
2	example	example	NOUN	NN	Number=Sing	0	root	_	SpaceAfter=No
3	,	,	PUNCT	,	_	4	punct	_	_
4	health	health	NOUN	NN	Number=Sing	2	conj	_	SpaceAfter=No
5	,	,	PUNCT	,	_	6	punct	_	_
6	animals	animal	NOUN	NNS	Number=Plur	2	conj	_	SpaceAfter=No
7	,	,	PUNCT	,	_	8	punct	_	_
8	mind	mind	NOUN	NN	Number=Sing	2	conj	_	SpaceAfter=No
9	,	,	PUNCT	,	_	10	punct	_	_
10	flowers	flower	NOUN	NNS	Number=Plur	2	conj	_	SpaceAfter=No
11	,	,	PUNCT	,	_	12	punct	_	_
12	water	water	NOUN	NN	Number=Sing	2	conj	_	SpaceAfter=No
13	,	,	PUNCT	,	_	14	punct	_	_
14	air	air	NOUN	NN	Number=Sing	2	conj	_	SpaceAfter=No
15	,	,	PUNCT	,	_	16	punct	_	_
16	etc	etc	X	FW	_	2	conj	_	SpaceAfter=No
17	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 5
# text = Tobacco is only the legitimate drug.
1	Tobacco	Tobacco	PROPN	NNP	Number=Sing	6	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	cop	_	_
3	only	only	ADV	RB	_	6	advmod	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
5	legitimate	legitimate	ADJ	JJ	Degree=Pos	6	amod	_	_
6	drug	drug	NOUN	NN	Number=Sing	0	root	_	SpaceAfter=No
7	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 6
# text = The drug is prohibited.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	drug	drug	NOUN	NN	Number=Sing	4	nsubj:pass	_	_
3	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	aux:pass	_	_
4	prohibited	prohibit	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	SpaceAfter=No
5	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 7
# text = It should not be recommended.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5	nsubj:pass	_	_
2	should	should	AUX	MD	VerbForm=Fin	5	aux	_	_
3	not	not	PART	RB	_	5	advmod	_	_
4	be	be	AUX	VB	VerbForm=Inf	5	aux:pass	_	_
5	recommended	recommend	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	SpaceAfter=No
6	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 8
# text = It should be banned from restaurants and all places.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	nsubj:pass	_	_
2	should	should	AUX	MD	VerbForm=Fin	4	aux	_	_
3	be	be	AUX	VB	VerbForm=Inf	4	aux:pass	_	_
4	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
5	from	from	ADP	IN	_	6	case	_	_
6	restaurants	restaurant	NOUN	NNS	Number=Plur	4	obl	_	_
7	and	and	CCONJ	CC	_	9	cc	_	_
8	all	all	DET	DT	_	9	det	_	_
9	places	place	NOUN	NNS	Number=Plur	6	conj	_	SpaceAfter=No
10	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 9
# text = Non-smoking in the restaurants is etiquette.
1	Non-smoking	Non-smok	VERB	VBG	VerbForm=Ger	6	csubj	_	_
2	in	in	ADP	IN	_	4	case	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	restaurants	restaurant	NOUN	NNS	Number=Plur	1	obl	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	cop	_	_
6	etiquette	etiquette	ADJ	JJ	Degree=Pos	0	root	_	SpaceAfter=No
7	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 10
# text = Smokers must unconditionally smoke out of place.
1	Smokers	smoker	NOUN	NNS	Number=Plur	4	nsubj	_	_
2	must	must	AUX	MD	VerbForm=Fin	4	aux	_	_
3	unconditionally	unconditionally	ADV	RB	_	4	advmod	_	_
4	smoke	smoke	VERB	VB	VerbForm=Inf	0	root	_	_
5	out	out	ADP	IN	_	7	case	_	_
6	of	of	ADP	IN	_	7	case	_	_
7	place	place	NOUN	NN	Number=Sing	4	obl	_	SpaceAfter=No
8	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 11
# text = Smokers are very annoying.
1	Smokers	smoker	NOUN	NNS	Number=Plur	4	nsubj	_	_
2	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	very	very	ADV	RB	_	4	advmod	_	_
4	annoying	annoying	ADJ	JJ	Degree=Pos	0	root	_	SpaceAfter=No
5	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 12
# text = They have no sense of responsibility.
1	They	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	2	nsubj	_	_
2	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	no	no	DET	DT	_	4	det	_	_
4	sense	sense	NOUN	NN	Number=Sing	2	obj	_	_
5	of	of	ADP	IN	_	6	case	_	_
6	responsibility	responsibility	NOUN	NN	Number=Sing	4	nmod	_	SpaceAfter=No
7	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 13
# text = Smokers should be considerate non-smokers.
1	Smokers	smoker	NOUN	NNS	Number=Plur	5	nsubj	_	_
2	should	should	AUX	MD	VerbForm=Fin	5	aux	_	_
3	be	be	AUX	VB	VerbForm=Inf	5	cop	_	_
4	considerate	considerate	ADJ	JJ	Degree=Pos	5	amod	_	_
5	non-smokers	non-smoker	NOUN	NNS	Number=Plur	0	root	_	SpaceAfter=No
6	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 14
# text = Smokers should be ashamed.
1	Smokers	smoker	NOUN	NNS	Number=Plur	4	nsubj:pass	_	_
2	should	should	AUX	MD	VerbForm=Fin	4	aux	_	_
3	be	be	AUX	VB	VerbForm=Inf	4	aux:pass	_	_
4	ashamed	asham	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	SpaceAfter=No
5	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 15
# text = Smokers in the restaurants should be punished.
1	Smokers	smoker	NOUN	NNS	Number=Plur	7	nsubj:pass	_	_
2	in	in	ADP	IN	_	4	case	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	restaurants	restaurant	NOUN	NNS	Number=Plur	1	nmod	_	_
5	should	should	AUX	MD	VerbForm=Fin	7	aux	_	_
6	be	be	AUX	VB	VerbForm=Inf	7	aux:pass	_	_
7	punished	punish	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	SpaceAfter=No
8	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 16
# text = It is very harmful to smoking people.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	very	very	ADV	RB	_	4	advmod	_	_
4	harmful	harmful	ADJ	JJ	Degree=Pos	0	root	_	_
5	to	to	SCONJ	IN	_	6	mark	_	_
6	smoking	smoke	VERB	VBG	VerbForm=Ger	4	advcl	_	_
7	people	people	NOUN	NNS	Number=Plur	6	obj	_	SpaceAfter=No
8	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 17
# text = Its smoke remains a long distance spread in the air.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3	expl	_	SpaceAfter=No
2	s	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	smoke	smoke	NOUN	NN	Number=Sing	0	root	_	_
4	remains	remain	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	csubj	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
6	long	long	ADJ	JJ	Degree=Pos	8	amod	_	_
7	distance	distance	NOUN	NN	Number=Sing	8	compound	_	_
8	spread	spread	NOUN	NN	Number=Sing	4	obj	_	_
9	in	in	ADP	IN	_	11	case	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	air	air	NOUN	NN	Number=Sing	8	nmod	_	SpaceAfter=No
12	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 18
# text = Also its smoke will offend the other person.
1	Also	also	ADV	RB	_	5	advmod	_	_
2	its	its	PRON	PRP$	Gender=Neut|Number=Sing|Person=3|Poss=Yes|PronType=Prs	3	nmod:poss	_	_
3	smoke	smoke	NOUN	NN	Number=Sing	5	nsubj	_	_
4	will	will	AUX	MD	VerbForm=Fin	5	aux	_	_
5	offend	offend	VERB	VB	VerbForm=Inf	0	root	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
7	other	other	ADJ	JJ	Degree=Pos	8	amod	_	_
8	person	person	NOUN	NN	Number=Sing	5	obj	_	SpaceAfter=No
9	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 19
# text = It will harm other people indirectly.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3	nsubj	_	_
2	will	will	AUX	MD	VerbForm=Fin	3	aux	_	_
3	harm	harm	VERB	VB	VerbForm=Inf	0	root	_	_
4	other	other	ADJ	JJ	Degree=Pos	5	amod	_	_
5	people	people	NOUN	NNS	Number=Plur	3	obj	_	_
6	indirectly	indirectly	ADV	RB	_	3	advmod	_	SpaceAfter=No
7	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 20
# text = People have a right to drink clean air.
1	People	people	NOUN	NNS	Number=Plur	2	nsubj	_	_
2	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	a	a	DET	DT	Definite=Ind|PronType=Art	4	det	_	_
4	right	right	NOUN	NN	Number=Sing	2	obj	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	drink	drink	VERB	VB	VerbForm=Inf	4	acl	_	_
7	clean	clean	ADJ	JJ	Degree=Pos	8	amod	_	_
8	air	air	NOUN	NN	Number=Sing	6	obj	_	SpaceAfter=No
9	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 21
# text = Smoking people in the restaurants is selfish.
1	Smoking	smoke	VERB	VBG	VerbForm=Ger	2	amod	_	_
2	people	people	NOUN	NNS	Number=Plur	7	nsubj	_	_
3	in	in	ADP	IN	_	5	case	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
5	restaurants	restaurant	NOUN	NNS	Number=Plur	2	nmod	_	_
6	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
7	selfish	selfish	ADJ	JJ	Degree=Pos	0	root	_	SpaceAfter=No
8	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 22
# text = The unpleasant smell of tobacco smoke is banned in the restaurants.
1	The	the	DET	DT	Definite=Def|PronType=Art	3	det	_	_
2	unpleasant	unpleasant	ADJ	JJ	Degree=Pos	3	amod	_	_
3	smell	smell	NOUN	NN	Number=Sing	8	nsubj:pass	_	_
4	of	of	ADP	IN	_	6	case	_	_
5	tobacco	tobacco	NOUN	NN	Number=Sing	6	compound	_	_
6	smoke	smoke	NOUN	NN	Number=Sing	3	nmod	_	_
7	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	aux:pass	_	_
8	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
9	in	in	ADP	IN	_	11	case	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	restaurants	restaurant	NOUN	NNS	Number=Plur	8	obl	_	SpaceAfter=No
12	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 23
# text = The restaurant should be clean.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	restaurant	restaurant	NOUN	NN	Number=Sing	5	nsubj	_	_
3	should	should	AUX	MD	VerbForm=Fin	5	aux	_	_
4	be	be	AUX	VB	VerbForm=Inf	5	cop	_	_
5	clean	clean	ADJ	JJ	Degree=Pos	0	root	_	SpaceAfter=No
6	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 24
# text = But tobacco is very not clean.
1	But	but	CCONJ	CC	_	6	cc	_	_
2	tobacco	tobacco	NOUN	NN	Number=Sing	6	nsubj	_	_
3	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	cop	_	_
4	very	very	ADV	RB	_	6	advmod	_	_
5	not	not	PART	RB	_	6	advmod	_	_
6	clean	clean	ADJ	JJ	Degree=Pos	0	root	_	SpaceAfter=No
7	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 25
# text = It is very dirty.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	very	very	ADV	RB	_	4	advmod	_	_
4	dirty	dirty	ADJ	JJ	Degree=Pos	0	root	_	SpaceAfter=No
5	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 26
# text = The restaurant is where to eat rice.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	restaurant	restaurant	NOUN	NN	Number=Sing	3	nsubj	_	_
3	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
4	where	where	ADV	WRB	PronType=Int	6	advmod	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	eat	eat	VERB	VB	VerbForm=Inf	3	advcl	_	_
7	rice	rice	NOUN	NN	Number=Sing	6	obj	_	SpaceAfter=No
8	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 27
# text = Harmful smoke, do not people go to restaurant to eat.
1	Harmful	Harmful	ADJ	JJ	Degree=Pos	2	amod	_	_
2	smoke	smoke	NOUN	NN	Number=Sing	0	root	_	SpaceAfter=No
3	,	,	PUNCT	,	_	2	punct	_	_
4	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	6	aux	_	_
5	not	not	PART	RB	_	6	advmod	_	_
6	people	people	NOUN	NNS	Number=Plur	2	parataxis	_	_
7	go	go	VERB	VB	VerbForm=Inf	6	conj	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	restaurant	restaurant	VERB	VB	VerbForm=Inf	7	xcomp	_	_
10	to	to	PART	TO	_	11	mark	_	_
11	eat	eat	VERB	VB	VerbForm=Inf	9	advcl	_	SpaceAfter=No
12	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 28
