# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_CHN_PTJ0_186_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Nowadays, it is a common phenomenon that college students do part-time job, even me myself, have tried hard to get a decent part-time job.
1	﻿Nowadays	﻿Nowadays	INTJ	UH	_	7	discourse	_	SpaceAfter=No
2	,	,	PUNCT	,	_	7	punct	_	_
3	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	7	expl	_	_
4	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
6	common	common	ADJ	JJ	Degree=Pos	7	amod	_	_
7	phenomenon	phenomenon	NOUN	NN	Number=Sing	22	nsubj	_	_
8	that	that	SCONJ	IN	_	11	mark	_	_
9	college	college	NOUN	NN	Number=Sing	10	compound	_	_
10	students	student	NOUN	NNS	Number=Plur	11	nsubj	_	_
11	do	do	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7	acl	_	_
12	part	part	NOUN	NN	Number=Sing	14	compound	_	SpaceAfter=No
13	-	-	PUNCT	HYPH	_	14	punct	_	SpaceAfter=No
14	time	time	NOUN	NN	Number=Sing	15	compound	_	_
15	job	job	NOUN	NN	Number=Sing	11	obj	_	SpaceAfter=No
16	,	,	PUNCT	,	_	15	punct	_	_
17	even	even	ADV	RB	_	18	advmod	_	_
18	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	11	iobj	_	_
19	myself	myself	PRON	PRP	Number=Sing|Person=1|PronType=Prs	11	obj	_	SpaceAfter=No
20	,	,	PUNCT	,	_	7	punct	_	_
21	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	22	aux	_	_
22	tried	try	VERB	VBN	Tense=Past|VerbForm=Part	0	root	_	_
23	hard	hard	ADV	RB	Degree=Pos	22	advmod	_	_
24	to	to	PART	TO	_	25	mark	_	_
25	get	get	VERB	VB	VerbForm=Inf	22	xcomp	_	_
26	a	a	DET	DT	Definite=Ind|PronType=Art	31	det	_	_
27	decent	decent	ADJ	JJ	Degree=Pos	31	amod	_	_
28	part	part	NOUN	NN	Number=Sing	30	compound	_	SpaceAfter=No
29	-	-	PUNCT	HYPH	_	30	punct	_	SpaceAfter=No
30	time	time	NOUN	NN	Number=Sing	31	compound	_	_
31	job	job	NOUN	NN	Number=Sing	25	obj	_	SpaceAfter=No
