# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_SMK0_374_EN_A2.txt
# newpar
# sent_id = 1
# text = ﻿Smoking cigarettes has both of good side and not good.
1	﻿Smoking	﻿Smoking	VERB	VBG	VerbForm=Ger	2	amod	_	_
2	cigarettes	cigarettes	NOUN	NNS	Number=Plur	3	nsubj	_	_
3	has	have	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
4	both	both	CCONJ	CC	_	7	cc:preconj	_	_
5	of	of	ADP	IN	_	7	case	_	_
6	good	good	ADJ	JJ	Degree=Pos	7	amod	_	_
7	side	side	NOUN	NN	Number=Sing	3	obl	_	_
8	and	and	CCONJ	CC	_	10	cc	_	_
9	not	not	ADV	RB	_	10	advmod	_	_
10	good	good	ADJ	JJ	Degree=Pos	7	conj	_	SpaceAfter=No
11	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 2
# text = I think with regard to us will smoke cigarettes to have only take the poison reaches the body good side is a cigarette helps can give the taxation reaches the country.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	with	with	ADP	IN	_	4	case	_	_
4	regard	regard	NOUN	NN	Number=Sing	2	obl	_	_
5	to	to	ADP	IN	_	6	case	_	_
6	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	4	nmod	_	_
7	will	will	AUX	MD	VerbForm=Fin	8	aux	_	_
8	smoke	smoke	VERB	VB	VerbForm=Inf	2	conj	_	_
9	cigarettes	cigarette	NOUN	NNS	Number=Plur	8	obj	_	_
10	to	to	PART	TO	_	11	mark	_	_
11	have	have	VERB	VB	VerbForm=Inf	13	aux	_	_
12	only	only	ADV	RB	_	13	advmod	_	_
13	take	take	VERB	VB	VerbForm=Inf	8	advcl	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	poison	poison	NOUN	NN	Number=Sing	13	obj	_	_
16	reaches	reach	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	conj	_	_
17	the	the	DET	DT	Definite=Def|PronType=Art	20	det	_	_
18	body	body	NOUN	NN	Number=Sing	20	compound	_	_
19	good	good	ADJ	JJ	Degree=Pos	20	amod	_	_
20	side	side	NOUN	NN	Number=Sing	24	nsubj	_	_
21	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	24	cop	_	_
22	a	a	DET	DT	Definite=Ind|PronType=Art	23	det	_	_
23	cigarette	cigarette	NOUN	NN	Number=Sing	24	nsubj	_	_
24	helps	help	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	16	advcl	_	_
25	can	can	AUX	MD	VerbForm=Fin	26	aux	_	_
26	give	give	VERB	VB	VerbForm=Inf	2	conj	_	_
27	the	the	DET	DT	Definite=Def|PronType=Art	28	det	_	_
28	taxation	taxation	NOUN	NN	Number=Sing	26	obj	_	_
29	reaches	reach	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	conj	_	_
30	the	the	DET	DT	Definite=Def|PronType=Art	31	det	_	_
31	country	country	NOUN	NN	Number=Sing	29	obj	_	SpaceAfter=No
32	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 3
# text = Nowadays have fighting refrain from smoking but if, everybody people doesn't smoke cigarettes the country has will no the taxation reaches the country.
1	Nowadays	nowadays	ADV	RB	_	2	advmod	_	_
2	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	fighting	fight	NOUN	NN	Number=Sing	4	compound	_	_
4	refrain	refrain	NOUN	NNS	Number=Plur	2	obj	_	_
5	from	from	ADP	IN	_	6	case	_	_
6	smoking	smoking	NOUN	NN	Number=Sing	4	nmod	_	_
7	but	but	CCONJ	CC	_	20	cc	_	_
8	if	if	SCONJ	IN	_	14	mark	_	SpaceAfter=No
9	,	,	PUNCT	,	_	14	punct	_	_
10	everybody	everybody	PRON	NN	Number=Sing	11	compound	_	_
11	people	people	NOUN	NNS	Number=Plur	14	nsubj	_	_
12	does	do	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14	aux	_	SpaceAfter=No
13	n't	not	PART	RB	_	14	advmod	_	_
14	smoke	smoke	VERB	VB	VerbForm=Inf	20	advcl	_	_
15	cigarettes	cigarette	NOUN	NNS	Number=Plur	14	obj	_	_
16	the	the	DET	DT	Definite=Def|PronType=Art	17	det	_	_
17	country	country	NOUN	NN	Number=Sing	18	nsubj	_	_
18	has	have	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	15	acl:relcl	_	_
19	will	will	AUX	MD	VerbForm=Fin	20	aux	_	_
20	no	no	VERB	VB	VerbForm=Inf	2	conj	_	_
21	the	the	DET	DT	Definite=Def|PronType=Art	22	det	_	_
22	taxation	taxation	NOUN	NN	Number=Sing	23	nsubj	_	_
23	reaches	reach	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20	ccomp	_	_
24	the	the	DET	DT	Definite=Def|PronType=Art	25	det	_	_
25	country	country	NOUN	NN	Number=Sing	23	obj	_	SpaceAfter=No
26	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 4
# text = Smoking cigarettes will have outside to injure of person smoke already cigarette smoke that float to go to in the air will go to injure a person around with there is advertise one at fight give a person quits a cigarette.
1	Smoking	smoke	NOUN	NN	Number=Sing	2	compound	_	_
2	cigarettes	cigarette	NOUN	NNS	Number=Plur	4	nsubj	_	_
3	will	will	AUX	MD	VerbForm=Fin	4	aux	_	_
4	have	have	VERB	VB	VerbForm=Inf	23	conj	_	_
5	outside	outside	ADV	RB	_	4	advmod	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	injure	injur	VERB	VB	VerbForm=Inf	4	xcomp	_	_
8	of	of	ADP	IN	_	10	case	_	_
9	person	person	NOUN	NN	Number=Sing	10	compound	_	_
10	smoke	smoke	NOUN	NN	Number=Sing	7	obl	_	_
11	already	already	ADV	RB	_	13	advmod	_	_
12	cigarette	cigarette	NOUN	NN	Number=Sing	13	compound	_	_
13	smoke	smoke	NOUN	NN	Number=Sing	7	obj	_	_
14	that	that	PRON	WDT	PronType=Rel	15	nsubj	_	_
15	float	float	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13	acl:relcl	_	_
16	to	to	PART	TO	_	17	mark	_	_
17	go	go	VERB	VB	VerbForm=Inf	15	xcomp	_	_
18	to	to	ADP	IN	_	17	obl	_	_
19	in	in	ADP	IN	_	21	case	_	_
20	the	the	DET	DT	Definite=Def|PronType=Art	21	det	_	_
21	air	air	NOUN	NN	Number=Sing	17	obl	_	_
22	will	will	AUX	MD	VerbForm=Fin	23	aux	_	_
23	go	go	VERB	VB	VerbForm=Inf	0	root	_	_
24	to	to	PART	TO	_	25	mark	_	_
25	injure	injure	VERB	VB	VerbForm=Inf	23	xcomp	_	_
26	a	a	DET	DT	Definite=Ind|PronType=Art	27	det	_	_
27	person	person	NOUN	NN	Number=Sing	25	obj	_	_
28	around	around	ADV	RB	_	27	advmod	_	_
29	with	with	SCONJ	IN	_	31	mark	_	_
30	there	there	PRON	EX	_	31	expl	_	_
31	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	27	acl	_	_
32	advertise	advertise	NOUN	NN	Number=Sing	31	nsubj	_	_
33	one	one	NUM	CD	NumType=Card	32	nummod	_	_
34	at	at	ADP	IN	_	35	case	_	_
35	fight	fight	NUM	CD	NumType=Card	31	nmod	_	_
36	give	give	VERB	VB	VerbForm=Inf	31	conj	_	_
37	a	a	DET	DT	Definite=Ind|PronType=Art	38	det	_	_
38	person	person	NOUN	NN	Number=Sing	41	nsubj	_	_
39	quits	quit	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	41	cop	_	_
40	a	a	DET	DT	Definite=Ind|PronType=Art	41	det	_	_
41	cigarette	cigarette	NOUN	NN	Number=Sing	36	ccomp	_	SpaceAfter=No
42	.	.	PUNCT	.	_	23	punct	_	_

# sent_id = 5
# text = I think to am advertise that excellent.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	to	to	PART	TO	_	5	mark	_	_
4	am	be	AUX	VB	VerbForm=Inf	5	aux:pass	_	_
5	advertise	advertise	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	2	xcomp	_	_
6	that	that	SCONJ	IN	_	7	mark	_	_
7	excellent	excellent	ADJ	JJ	Degree=Pos	5	ccomp	_	SpaceAfter=No
8	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 6
# text = He tells seat child is beside a person smokes cigarettes to receive cigarette smoke enters by not understand anything.
1	He	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	2	nsubj	_	_
2	tells	tell	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
3	seat	seat	NOUN	NN	Number=Sing	4	compound	_	_
4	child	child	NOUN	NN	Number=Sing	8	nsubj	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	cop	_	_
6	beside	beside	ADP	IN	_	8	case	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
8	person	person	NOUN	NN	Number=Sing	2	ccomp	_	_
9	smokes	smoke	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	conj	_	_
10	cigarettes	cigarette	NOUN	NNS	Number=Plur	9	obj	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	receive	receive	VERB	VB	VerbForm=Inf	9	xcomp	_	_
13	cigarette	cigarette	NOUN	NN	Number=Sing	14	compound	_	_
14	smoke	smoke	NOUN	NN	Number=Sing	15	compound	_	_
15	enters	enter	NOUN	NNS	Number=Plur	12	obj	_	_
16	by	by	ADP	IN	_	18	mark	_	_
17	not	not	PART	RB	_	18	advmod	_	_
