# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_088_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	ADP	IN	_	6	case	_	_
5	college	college	NOUN	NN	Number=Sing	6	compound	_	_
6	students	student	NOUN	NNS	Number=Plur	3	obl	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	have	have	VERB	VB	VerbForm=Inf	6	acl	_	_
9	a	a	DET	DT	Definite=Ind|PronType=Art	13	det	_	_
10	part	part	NOUN	NN	Number=Sing	12	compound	_	SpaceAfter=No
11	-	-	PUNCT	HYPH	_	12	punct	_	SpaceAfter=No
12	time	time	NOUN	NN	Number=Sing	13	compound	_	_
13	job	job	NOUN	NN	Number=Sing	8	obj	_	SpaceAfter=No
14	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 2
# text = What do you do when your free times?
1	What	what	PRON	WP	PronType=Int	4	obj	_	_
2	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	aux	_	_
3	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	4	nsubj	_	_
4	do	do	VERB	VB	VerbForm=Inf	0	root	_	_
5	when	when	ADV	WRB	PronType=Int	8	advmod	_	_
6	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	8	nmod:poss	_	_
7	free	free	ADJ	JJ	Degree=Pos	8	amod	_	_
8	times	time	NOUN	NNS	Number=Plur	4	obl:tmod	_	SpaceAfter=No
9	?	?	PUNCT	.	_	4	punct	_	_

# sent_id = 3
# text = Someone plays music, reads the books, plays the game etc.
1	Someone	someone	PRON	NN	Number=Sing	2	nsubj	_	_
2	plays	play	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
3	music	music	NOUN	NN	Number=Sing	2	obj	_	SpaceAfter=No
4	,	,	PUNCT	,	_	5	punct	_	_
5	reads	read	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	conj	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	7	det	_	_
7	books	book	NOUN	NNS	Number=Plur	5	obj	_	SpaceAfter=No
8	,	,	PUNCT	,	_	2	punct	_	_
9	plays	play	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	conj	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	game	game	NOUN	NN	Number=Sing	9	obj	_	_
12	etc	etc	X	FW	_	9	advmod	_	SpaceAfter=No
13	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 4
# text = Have you ever been having a part-time job?
1	Have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	aux	_	_
2	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	5	nsubj	_	_
3	ever	ever	ADV	RB	_	5	advmod	_	_
4	been	be	AUX	VBN	Tense=Past|VerbForm=Part	5	aux	_	_
5	having	have	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
6	a	a	DET	DT	Definite=Ind|PronType=Art	10	det	_	_
7	part	part	NOUN	NN	Number=Sing	9	compound	_	SpaceAfter=No
8	-	-	PUNCT	HYPH	_	9	punct	_	SpaceAfter=No
9	time	time	NOUN	NN	Number=Sing	10	compound	_	_
10	job	job	NOUN	NN	Number=Sing	5	obj	_	SpaceAfter=No
11	?	?	PUNCT	.	_	5	punct	_	_

# sent_id = 5
# text = Nowadays, there a lot of works that you can find for part-time job.
1	Nowadays	nowadays	INTJ	UH	_	5	discourse	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	there	there	PRON	EX	_	5	expl	_	_
4	a	a	DET	DT	Definite=Ind|PronType=Art	5	det	_	_
5	lot	lot	NOUN	NN	Number=Sing	0	root	_	_
6	of	of	ADP	IN	_	7	case	_	_
7	works	work	NOUN	NNS	Number=Plur	5	nmod	_	_
8	that	that	PRON	WDT	PronType=Rel	11	obj	_	_
9	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	11	nsubj	_	_
10	can	can	AUX	MD	VerbForm=Fin	11	aux	_	_
11	find	find	VERB	VB	VerbForm=Inf	7	acl:relcl	_	_
12	for	for	ADP	IN	_	16	case	_	_
13	part	part	NOUN	NN	Number=Sing	15	compound	_	SpaceAfter=No
14	-	-	PUNCT	HYPH	_	15	punct	_	SpaceAfter=No
15	time	time	NOUN	NN	Number=Sing	16	compound	_	_
16	job	job	NOUN	NN	Number=Sing	11	obl	_	SpaceAfter=No
17	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 6
# text = If you are a college student, you can do part-time job after school or on the weekend.
1	If	if	SCONJ	IN	_	6	mark	_	_
2	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	6	nsubj	_	_
3	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	6	cop	_	_
4	a	a	DET	DT	Definite=Ind|PronType=Art	6	det	_	_
5	college	college	NOUN	NN	Number=Sing	6	compound	_	_
6	student	student	NOUN	NN	Number=Sing	10	advcl	_	SpaceAfter=No
7	,	,	PUNCT	,	_	10	punct	_	_
8	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	10	nsubj	_	_
9	can	can	AUX	MD	VerbForm=Fin	10	aux	_	_
10	do	do	VERB	VB	VerbForm=Inf	0	root	_	_
11	part	part	NOUN	NN	Number=Sing	13	compound	_	SpaceAfter=No
12	-	-	PUNCT	HYPH	_	13	punct	_	SpaceAfter=No
13	time	time	NOUN	NN	Number=Sing	14	compound	_	_
14	job	job	NOUN	NN	Number=Sing	10	obj	_	_
15	after	after	ADP	IN	_	16	case	_	_
16	school	school	NOUN	NN	Number=Sing	14	nmod	_	_
17	or	or	CCONJ	CC	_	20	cc	_	_
18	on	on	ADP	IN	_	20	case	_	_
19	the	the	DET	DT	Definite=Def|PronType=Art	20	det	_	_
20	weekend	weekend	NOUN	NN	Number=Sing	14	conj	_	SpaceAfter=No
21	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 7
# text = Three benefits of have a part-time job are getting money, getting the new friend and getting the experience.
1	Three	three	NUM	CD	NumType=Card	2	nummod	_	_
2	benefits	benefit	NOUN	NNS	Number=Plur	4	nsubj	_	_
3	of	of	ADP	IN	_	4	mark	_	_
4	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
6	part	part	NOUN	NN	Number=Sing	8	compound	_	SpaceAfter=No
7	-	-	PUNCT	HYPH	_	8	punct	_	SpaceAfter=No
8	time	time	NOUN	NN	Number=Sing	9	compound	_	_
9	job	job	NOUN	NN	Number=Sing	11	nsubj	_	_
10	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11	aux	_	_
11	getting	get	VERB	VBG	Tense=Pres|VerbForm=Part	4	ccomp	_	_
12	money	money	NOUN	NN	Number=Sing	11	obj	_	SpaceAfter=No
13	,	,	PUNCT	,	_	11	punct	_	_
14	getting	get	VERB	VBG	VerbForm=Ger	11	advcl	_	_
15	the	the	DET	DT	Definite=Def|PronType=Art	17	det	_	_
16	new	new	ADJ	JJ	Degree=Pos	17	amod	_	_
17	friend	friend	NOUN	NN	Number=Sing	14	obj	_	_
18	and	and	CCONJ	CC	_	19	cc	_	_
19	getting	get	VERB	VBG	VerbForm=Ger	14	conj	_	_
20	the	the	DET	DT	Definite=Def|PronType=Art	21	det	_	_
21	experience	experience	NOUN	NN	Number=Sing	19	obj	_	SpaceAfter=No
22	.	.	PUNCT	.	_	11	punct	_	_

