# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_175_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	ADP	IN	_	6	case	_	_
5	college	college	NOUN	NN	Number=Sing	6	compound	_	_
6	students	student	NOUN	NNS	Number=Plur	3	obl	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	have	have	VERB	VB	VerbForm=Inf	6	acl	_	_
9	a	a	DET	DT	Definite=Ind|PronType=Art	13	det	_	_
10	part	part	NOUN	NN	Number=Sing	12	compound	_	SpaceAfter=No
11	-	-	PUNCT	HYPH	_	12	punct	_	SpaceAfter=No
12	time	time	NOUN	NN	Number=Sing	13	compound	_	_
13	job	job	NOUN	NN	Number=Sing	8	obj	_	SpaceAfter=No
14	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 2
# text = Nowadays, money is very important for our life.
1	Nowadays	nowadays	INTJ	UH	_	6	discourse	_	SpaceAfter=No
2	,	,	PUNCT	,	_	6	punct	_	_
3	money	money	NOUN	NN	Number=Sing	6	nsubj	_	_
4	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	cop	_	_
5	very	very	ADV	RB	_	6	advmod	_	_
6	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
7	for	for	ADP	IN	_	9	case	_	_
8	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	9	nmod:poss	_	_
9	life	life	NOUN	NN	Number=Sing	6	obl	_	SpaceAfter=No
10	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 3
# text = Everybody spends money to pay everything, no matter car, home, food, technology, medicine, education, etc.
1	Everybody	everybody	PRON	NN	Number=Sing	2	nsubj	_	_
2	spends	spend	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
3	money	money	NOUN	NN	Number=Sing	2	obj	_	_
4	to	to	PART	TO	_	5	mark	_	_
5	pay	pay	VERB	VB	VerbForm=Inf	2	advcl	_	_
6	everything	everything	PRON	NN	Number=Sing	5	obj	_	SpaceAfter=No
7	,	,	PUNCT	,	_	2	punct	_	_
8	no	no	DET	DT	_	10	det	_	_
9	matter	matter	NOUN	NN	Number=Sing	10	compound	_	_
10	car	car	NOUN	NN	Number=Sing	2	appos	_	SpaceAfter=No
11	,	,	PUNCT	,	_	12	punct	_	_
12	home	home	NOUN	NN	Number=Sing	10	conj	_	SpaceAfter=No
13	,	,	PUNCT	,	_	14	punct	_	_
14	food	food	NOUN	NN	Number=Sing	10	conj	_	SpaceAfter=No
15	,	,	PUNCT	,	_	16	punct	_	_
16	technology	technology	NOUN	NN	Number=Sing	10	conj	_	SpaceAfter=No
17	,	,	PUNCT	,	_	18	punct	_	_
18	medicine	medicine	NOUN	NN	Number=Sing	10	conj	_	SpaceAfter=No
19	,	,	PUNCT	,	_	20	punct	_	_
20	education	education	NOUN	NN	Number=Sing	10	conj	_	SpaceAfter=No
21	,	,	PUNCT	,	_	22	punct	_	_
22	etc	etc	X	FW	_	10	conj	_	SpaceAfter=No
23	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 4
# text = If you have no money, you don't have a comfortable in your life.
1	If	if	SCONJ	IN	_	3	mark	_	_
2	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3	nsubj	_	_
3	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	10	advcl	_	_
4	no	no	DET	DT	_	5	det	_	_
5	money	money	NOUN	NN	Number=Sing	3	obj	_	SpaceAfter=No
6	,	,	PUNCT	,	_	10	punct	_	_
7	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	10	nsubj	_	_
8	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	10	aux	_	SpaceAfter=No
9	n't	not	PART	RB	_	10	advmod	_	_
10	have	have	VERB	VB	VerbForm=Inf	0	root	_	_
11	a	a	DET	DT	Definite=Ind|PronType=Art	12	det	_	_
12	comfortable	comfortable	ADJ	JJ	Degree=Pos	10	obj	_	_
13	in	in	ADP	IN	_	15	case	_	_
14	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	15	nmod:poss	_	_
15	life	life	NOUN	NN	Number=Sing	12	obl	_	SpaceAfter=No
16	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 5
# text = Moreover, education is very important for everybody.
1	Moreover	moreover	ADV	RB	_	6	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	6	punct	_	_
3	education	education	NOUN	NN	Number=Sing	6	nsubj	_	_
4	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	cop	_	_
5	very	very	ADV	RB	_	6	advmod	_	_
6	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
7	for	for	ADP	IN	_	8	case	_	_
8	everybody	everybody	PRON	NN	Number=Sing	6	obl	_	SpaceAfter=No
9	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 6
# text = Especially the modern people like me.
1	Especially	especially	ADV	RB	_	4	advmod	_	_
2	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
3	modern	modern	ADJ	JJ	Degree=Pos	4	amod	_	_
4	people	people	NOUN	NNS	Number=Plur	0	root	_	_
5	like	like	ADP	IN	_	6	case	_	_
6	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	4	nmod	_	SpaceAfter=No
7	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 7
# text = If we have enough education, we will get the comfortable in our life.
1	If	if	SCONJ	IN	_	3	mark	_	_
2	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3	nsubj	_	_
3	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	advcl	_	_
4	enough	enough	ADJ	JJ	Degree=Pos	5	amod	_	_
5	education	education	NOUN	NN	Number=Sing	3	obj	_	SpaceAfter=No
6	,	,	PUNCT	,	_	9	punct	_	_
7	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	9	nsubj	_	_
8	will	will	AUX	MD	VerbForm=Fin	9	aux	_	_
9	get	get	VERB	VB	VerbForm=Inf	0	root	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	comfortable	comfortable	ADJ	JJ	Degree=Pos	9	obj	_	_
12	in	in	ADP	IN	_	14	case	_	_
13	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	14	nmod:poss	_	_
14	life	life	NOUN	NN	Number=Sing	9	obl	_	SpaceAfter=No
15	.	.	PUNCT	.	_	9	punct	_	_

# sent_id = 8
# text = Although, I get an enough education, somebody doesn't have opportunity to study.
1	Although	although	ADV	RB	_	4	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
4	get	get	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12	advcl	_	_
5	an	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
6	enough	enough	ADJ	JJ	Degree=Pos	7	amod	_	_
7	education	education	NOUN	NN	Number=Sing	4	obj	_	SpaceAfter=No
8	,	,	PUNCT	,	_	12	punct	_	_
9	somebody	somebody	PRON	NN	Number=Sing	12	nsubj	_	_
10	does	do	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	12	aux	_	SpaceAfter=No
11	n't	not	PART	RB	_	12	advmod	_	_
