# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PHL_PTJ0_008_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I think it is base on the student situation in life.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5	nsubj	_	_
4	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
5	base	base	NOUN	NN	Number=Sing	2	ccomp	_	_
6	on	on	ADP	IN	_	9	case	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
8	student	student	NOUN	NN	Number=Sing	9	compound	_	_
9	situation	situation	NOUN	NN	Number=Sing	5	nmod	_	_
10	in	in	ADP	IN	_	11	case	_	_
11	life	life	NOUN	NN	Number=Sing	9	nmod	_	SpaceAfter=No
12	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 2
# text = If a student belongs to a rich family it is not important for him to find a part time job.
1	If	if	SCONJ	IN	_	4	mark	_	_
2	a	a	DET	DT	Definite=Ind|PronType=Art	3	det	_	_
3	student	student	NOUN	NN	Number=Sing	4	nsubj	_	_
4	belongs	belong	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	12	advcl	_	_
5	to	to	ADP	IN	_	8	case	_	_
6	a	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
7	rich	rich	ADJ	JJ	Degree=Pos	8	amod	_	_
8	family	family	NOUN	NN	Number=Sing	4	obl	_	_
9	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	12	expl	_	_
10	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	12	cop	_	_
11	not	not	PART	RB	_	12	advmod	_	_
12	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
13	for	for	SCONJ	IN	_	16	mark	_	_
14	him	he	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	16	nsubj	_	_
15	to	to	PART	TO	_	16	mark	_	_
16	find	find	VERB	VB	VerbForm=Inf	12	csubj	_	_
17	a	a	DET	DT	Definite=Ind|PronType=Art	20	det	_	_
18	part	part	NOUN	NN	Number=Sing	19	compound	_	_
19	time	time	NOUN	NN	Number=Sing	20	compound	_	_
20	job	job	NOUN	NN	Number=Sing	16	obj	_	SpaceAfter=No
21	.	.	PUNCT	.	_	12	punct	_	_

# sent_id = 3
# text = But if the student wants to become independent he/she needs to have a part time job to sustain his/her needs and wants.
1	But	but	CCONJ	CC	_	5	cc	_	_
2	if	if	SCONJ	IN	_	5	mark	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	student	student	NOUN	NN	Number=Sing	5	nsubj	_	_
5	wants	want	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	become	become	VERB	VB	VerbForm=Inf	5	xcomp	_	_
8	independent	independent	ADJ	JJ	Degree=Pos	7	xcomp	_	_
9	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	12	nsubj	_	SpaceAfter=No
10	/	/	PUNCT	,	_	11	cc	_	SpaceAfter=No
11	she	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	9	conj	_	_
12	needs	need	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	ccomp	_	_
13	to	to	PART	TO	_	14	mark	_	_
14	have	have	VERB	VB	VerbForm=Inf	12	xcomp	_	_
15	a	a	DET	DT	Definite=Ind|PronType=Art	18	det	_	_
16	part	part	NOUN	NN	Number=Sing	17	compound	_	_
17	time	time	NOUN	NN	Number=Sing	18	compound	_	_
18	job	job	NOUN	NN	Number=Sing	14	obj	_	_
19	to	to	PART	TO	_	20	mark	_	_
20	sustain	sustain	VERB	VB	VerbForm=Inf	18	acl	_	_
21	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	20	obj	_	SpaceAfter=No
22	/	/	PUNCT	,	_	24	cc	_	SpaceAfter=No
23	her	she	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs	24	nsubj	_	_
24	needs	need	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	21	conj	_	_
25	and	and	CCONJ	CC	_	26	cc	_	_
26	wants	want	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20	conj	_	SpaceAfter=No
27	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 4
# text = Having a part time job in a young age gives the students an extra experience and making him a more mature person.
1	Having	have	VERB	VBG	VerbForm=Ger	10	csubj	_	_
2	a	a	DET	DT	Definite=Ind|PronType=Art	5	det	_	_
3	part	part	NOUN	NN	Number=Sing	4	compound	_	_
4	time	time	NOUN	NN	Number=Sing	5	compound	_	_
5	job	job	NOUN	NN	Number=Sing	1	obj	_	_
6	in	in	ADP	IN	_	9	case	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
8	young	young	ADJ	JJ	Degree=Pos	9	amod	_	_
9	age	age	NOUN	NN	Number=Sing	1	nmod	_	_
10	gives	give	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
11	the	the	DET	DT	Definite=Def|PronType=Art	12	det	_	_
12	students	student	NOUN	NNS	Number=Plur	10	iobj	_	_
13	an	a	DET	DT	Definite=Ind|PronType=Art	15	det	_	_
14	extra	extra	ADJ	JJ	Degree=Pos	15	amod	_	_
15	experience	experience	NOUN	NN	Number=Sing	10	obj	_	_
16	and	and	CCONJ	CC	_	17	cc	_	_
17	making	make	VERB	VBG	VerbForm=Ger	15	conj	_	_
18	him	he	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	17	obj	_	_
19	a	a	DET	DT	Definite=Ind|PronType=Art	22	det	_	_
20	more	more	ADV	RBR	_	21	advmod	_	_
21	mature	mature	ADJ	JJ	Degree=Pos	22	amod	_	_
22	person	person	NOUN	NN	Number=Sing	17	xcomp	_	SpaceAfter=No
23	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 5
# text = While when a student belong to a poor family it is really important for him to have a job because this can help to lessen the financial problems.
1	While	while	SCONJ	IN	_	13	mark	_	_
2	when	when	ADV	WRB	PronType=Int	5	mark	_	_
3	a	a	DET	DT	Definite=Ind|PronType=Art	4	det	_	_
4	student	student	NOUN	NN	Number=Sing	5	nsubj	_	_
5	belong	belong	VERB	VB	VerbForm=Inf	13	advcl	_	_
6	to	to	ADP	IN	_	9	case	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
8	poor	poor	ADJ	JJ	Degree=Pos	9	amod	_	_
9	family	family	NOUN	NN	Number=Sing	5	obl	_	_
10	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	13	expl	_	_
11	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	13	cop	_	_
12	really	really	ADV	RB	_	13	advmod	_	_
13	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
14	for	for	SCONJ	IN	_	17	mark	_	_
15	him	he	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	17	nsubj	_	_
16	to	to	PART	TO	_	17	mark	_	_
17	have	have	VERB	VB	VerbForm=Inf	13	advcl	_	_
18	a	a	DET	DT	Definite=Ind|PronType=Art	19	det	_	_
19	job	job	NOUN	NN	Number=Sing	17	obj	_	_
20	because	because	SCONJ	IN	_	23	mark	_	_
21	this	this	PRON	DT	Number=Sing|PronType=Dem	23	nsubj	_	_
22	can	can	AUX	MD	VerbForm=Fin	23	aux	_	_
23	help	help	VERB	VB	VerbForm=Inf	13	advcl	_	_
24	to	to	PART	TO	_	25	mark	_	_
25	lessen	lessen	VERB	VB	VerbForm=Inf	23	xcomp	_	_
26	the	the	DET	DT	Definite=Def|PronType=Art	28	det	_	_
27	financial	financial	ADJ	JJ	Degree=Pos	28	amod	_	_
28	problems	problem	NOUN	NNS	Number=Plur	25	obj	_	SpaceAfter=No
29	.	.	PUNCT	.	_	13	punct	_	_

# sent_id = 6
# text = The student can also gain an experience that he/she can use when he/she wants to find a job when he/she finishes studying.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	student	student	NOUN	NN	Number=Sing	5	nsubj	_	_
3	can	can	AUX	MD	VerbForm=Fin	5	aux	_	_
4	also	also	ADV	RB	_	5	advmod	_	_
5	gain	gain	VERB	VB	VerbForm=Inf	0	root	_	_
6	an	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
7	experience	experience	NOUN	NN	Number=Sing	5	obj	_	_
8	that	that	SCONJ	IN	_	13	mark	_	_
9	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	13	nsubj	_	SpaceAfter=No
10	/	/	PUNCT	,	_	11	cc	_	SpaceAfter=No
11	she	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	9	conj	_	_
12	can	can	AUX	MD	VerbForm=Fin	13	aux	_	_
13	use	use	VERB	VB	VerbForm=Inf	7	acl	_	_
14	when	when	ADV	WRB	PronType=Int	18	mark	_	_
15	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	18	nsubj	_	SpaceAfter=No
16	/	/	PUNCT	,	_	18	punct	_	SpaceAfter=No
17	she	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	18	nsubj	_	_
18	wants	want	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	13	advcl	_	_
19	to	to	PART	TO	_	20	mark	_	_
20	find	find	VERB	VB	VerbForm=Inf	18	xcomp	_	_
21	a	a	DET	DT	Definite=Ind|PronType=Art	22	det	_	_
22	job	job	NOUN	NN	Number=Sing	20	obj	_	_
23	when	when	ADV	WRB	PronType=Int	27	mark	_	_
24	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	27	nsubj	_	SpaceAfter=No
25	/	/	PUNCT	,	_	26	cc	_	SpaceAfter=No
26	she	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	24	conj	_	_
27	finishes	finish	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20	advcl	_	_
28	studying	study	VERB	VBG	VerbForm=Ger	27	xcomp	_	SpaceAfter=No
29	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 7
# text = A part time job gives a student some skill, abilities, and different experiences.
1	A	a	DET	DT	Definite=Ind|PronType=Art	4	det	_	_
2	part	part	NOUN	NN	Number=Sing	3	compound	_	_
3	time	time	NOUN	NN	Number=Sing	4	compound	_	_
4	job	job	NOUN	NN	Number=Sing	5	nsubj	_	_
5	gives	give	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
6	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
7	student	student	NOUN	NN	Number=Sing	9	compound	_	_
8	some	some	DET	DT	_	9	det	_	_
9	skill	skill	NOUN	NN	Number=Sing	5	obj	_	SpaceAfter=No
10	,	,	PUNCT	,	_	11	punct	_	_
11	abilities	ability	NOUN	NNS	Number=Plur	9	conj	_	SpaceAfter=No
12	,	,	PUNCT	,	_	15	punct	_	_
13	and	and	CCONJ	CC	_	15	cc	_	_
14	different	different	ADJ	JJ	Degree=Pos	15	amod	_	_
15	experiences	experience	NOUN	NNS	Number=Plur	9	conj	_	SpaceAfter=No
16	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 8
# text = The student can develop his/her personality and improve his/her attitudes to other people.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	student	student	NOUN	NN	Number=Sing	4	nsubj	_	_
3	can	can	AUX	MD	VerbForm=Fin	4	aux	_	_
4	develop	develop	VERB	VB	VerbForm=Inf	0	root	_	_
5	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	8	nmod:poss	_	SpaceAfter=No
6	/	/	PUNCT	,	_	7	punct	_	SpaceAfter=No
7	her	she	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs	5	conj	_	_
8	personality	personality	NOUN	NN	Number=Sing	4	obj	_	_
9	and	and	CCONJ	CC	_	10	cc	_	_
10	improve	improve	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14	conj	_	_
11	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	14	nsubj	_	SpaceAfter=No
12	/	/	PUNCT	,	_	13	cc	_	SpaceAfter=No
13	her	she	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs	11	conj	_	_
14	attitudes	attitude	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	conj	_	_
15	to	to	ADP	IN	_	17	case	_	_
16	other	other	ADJ	JJ	Degree=Pos	17	amod	_	_
17	people	people	NOUN	NNS	Number=Plur	14	obl	_	SpaceAfter=No
18	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 9
# text = While in the bad sides the student studies are affected.
1	While	while	ADV	RB	_	10	advmod	_	_
2	in	in	ADP	IN	_	5	case	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
4	bad	bad	ADJ	JJ	Degree=Pos	5	amod	_	_
5	sides	side	NOUN	NNS	Number=Plur	10	obl	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
7	student	student	NOUN	NN	Number=Sing	8	compound	_	_
8	studies	study	NOUN	NNS	Number=Plur	10	nsubj:pass	_	_
9	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	10	aux:pass	_	_
10	affected	affect	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	SpaceAfter=No
11	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 10
# text = The student can't be focused in his/her lesson that he/she have learned from school.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	student	student	NOUN	NN	Number=Sing	6	nsubj:pass	_	_
