# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_197_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	ADP	IN	_	6	case	_	_
5	college	college	NOUN	NN	Number=Sing	6	compound	_	_
6	students	student	NOUN	NNS	Number=Plur	3	obl	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	have	have	VERB	VB	VerbForm=Inf	6	acl	_	_
9	a	a	DET	DT	Definite=Ind|PronType=Art	13	det	_	_
10	part	part	NOUN	NN	Number=Sing	12	compound	_	SpaceAfter=No
11	-	-	PUNCT	HYPH	_	12	punct	_	SpaceAfter=No
12	time	time	NOUN	NN	Number=Sing	13	compound	_	_
13	job	job	NOUN	NN	Number=Sing	8	obj	_	SpaceAfter=No
14	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 2
# text = Nowadays, money is important for everyone.
1	Nowadays	nowadays	INTJ	UH	_	5	discourse	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	money	money	NOUN	NN	Number=Sing	5	nsubj	_	_
4	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
5	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
6	for	for	ADP	IN	_	7	case	_	_
7	everyone	everyone	PRON	NN	Number=Sing	5	obl	_	SpaceAfter=No
8	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 3
# text = It is the factor for our life.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	factor	factor	NOUN	NN	Number=Sing	0	root	_	_
5	for	for	ADP	IN	_	7	case	_	_
6	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
7	life	life	NOUN	NN	Number=Sing	4	nmod	_	SpaceAfter=No
8	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 4
# text = We cannot live without it.
1	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	4	nsubj	_	_
2	can	can	AUX	MD	VerbForm=Fin	4	aux	_	SpaceAfter=No
3	not	not	PART	RB	_	4	advmod	_	_
4	live	live	VERB	VB	VerbForm=Inf	0	root	_	_
5	without	without	ADP	IN	_	6	case	_	_
6	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	obl	_	SpaceAfter=No
7	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 5
# text = If we do not have money, we cannot buy whatever we want.
1	If	if	SCONJ	IN	_	5	mark	_	_
2	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	5	nsubj	_	_
3	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	aux	_	_
4	not	not	PART	RB	_	5	advmod	_	_
5	have	have	VERB	VB	VerbForm=Inf	11	advcl	_	_
6	money	money	NOUN	NN	Number=Sing	5	obj	_	SpaceAfter=No
7	,	,	PUNCT	,	_	11	punct	_	_
8	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	11	nsubj	_	_
9	can	can	AUX	MD	VerbForm=Fin	11	aux	_	SpaceAfter=No
10	not	not	PART	RB	_	11	advmod	_	_
11	buy	buy	VERB	VB	VerbForm=Inf	0	root	_	_
12	whatever	whatever	PRON	WP	PronType=Int	11	obj	_	_
13	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	14	nsubj	_	_
14	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12	acl:relcl	_	SpaceAfter=No
15	.	.	PUNCT	.	_	11	punct	_	_

# sent_id = 6
# text = People can get money by work, selling, service, etc.
1	People	people	NOUN	NNS	Number=Plur	3	nsubj	_	_
2	can	can	AUX	MD	VerbForm=Fin	3	aux	_	_
3	get	get	VERB	VB	VerbForm=Inf	0	root	_	_
4	money	money	NOUN	NN	Number=Sing	3	obj	_	_
5	by	by	ADP	IN	_	6	case	_	_
6	work	work	NOUN	NN	Number=Sing	3	obl	_	SpaceAfter=No
7	,	,	PUNCT	,	_	3	punct	_	_
8	selling	sell	VERB	VBG	VerbForm=Ger	3	conj	_	SpaceAfter=No
9	,	,	PUNCT	,	_	10	punct	_	_
10	service	service	NOUN	NN	Number=Sing	8	conj	_	SpaceAfter=No
11	,	,	PUNCT	,	_	3	punct	_	_
12	etc	etc	X	FW	_	3	advmod	_	SpaceAfter=No
13	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 7
# text = Some people work so hard for a lot of money.
1	Some	some	DET	DT	_	2	det	_	_
2	people	people	NOUN	NNS	Number=Plur	3	nsubj	_	_
3	work	work	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	so	so	ADV	RB	_	5	advmod	_	_
5	hard	hard	ADV	RB	Degree=Pos	3	advmod	_	_
6	for	for	ADP	IN	_	8	case	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
8	lot	lot	NOUN	NN	Number=Sing	3	obl	_	_
9	of	of	ADP	IN	_	10	case	_	_
10	money	money	NOUN	NN	Number=Sing	8	nmod	_	SpaceAfter=No
11	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 8
# text = For college students, they have to study and have to time to get work all day.
1	For	for	ADP	IN	_	3	case	_	_
2	college	college	NOUN	NN	Number=Sing	3	compound	_	_
3	students	student	NOUN	NNS	Number=Plur	6	obl	_	SpaceAfter=No
4	,	,	PUNCT	,	_	6	punct	_	_
5	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	6	nsubj	_	_
6	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	study	study	VERB	VB	VerbForm=Inf	6	xcomp	_	_
9	and	and	CCONJ	CC	_	10	cc	_	_
10	have	have	VERB	VB	VerbForm=Inf	8	conj	_	_
11	to	to	PART	TO	_	12	case	_	_
12	time	time	NOUN	NN	Number=Sing	10	xcomp	_	_
13	to	to	PART	TO	_	14	mark	_	_
14	get	get	VERB	VB	VerbForm=Inf	12	acl	_	_
15	work	work	NOUN	NN	Number=Sing	14	obj	_	_
16	all	all	DET	DT	_	17	det	_	_
17	day	day	NOUN	NN	Number=Sing	15	obl:tmod	_	SpaceAfter=No
18	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 9
# text = A part time job is the best choice to get money for college students.
1	A	a	DET	DT	Definite=Ind|PronType=Art	4	det	_	_
2	part	part	NOUN	NN	Number=Sing	3	compound	_	_
3	time	time	NOUN	NN	Number=Sing	4	compound	_	_
4	job	job	NOUN	NN	Number=Sing	8	nsubj	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	cop	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
7	best	best	ADJ	JJS	Degree=Sup	8	amod	_	_
8	choice	choice	NOUN	NN	Number=Sing	0	root	_	_
9	to	to	PART	TO	_	10	mark	_	_
10	get	get	VERB	VB	VerbForm=Inf	8	acl	_	_
11	money	money	NOUN	NN	Number=Sing	10	obj	_	_
12	for	for	ADP	IN	_	14	case	_	_
13	college	college	NOUN	NN	Number=Sing	14	compound	_	_
14	students	student	NOUN	NNS	Number=Plur	10	obl	_	SpaceAfter=No
