# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_KOR_SMK0_211_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is an issue that smoking should be completely banned or allowed at all the restaurants in the country.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	4	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	an	a	DET	DT	Definite=Ind|PronType=Art	4	det	_	_
4	issue	issue	NOUN	NN	Number=Sing	0	root	_	_
5	that	that	SCONJ	IN	_	10	mark	_	_
6	smoking	smoke	NOUN	NN	Number=Sing	10	nsubj:pass	_	_
7	should	should	AUX	MD	VerbForm=Fin	10	aux	_	_
8	be	be	AUX	VB	VerbForm=Inf	10	aux:pass	_	_
9	completely	completely	ADV	RB	_	10	advmod	_	_
10	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	4	acl	_	_
11	or	or	CCONJ	CC	_	12	cc	_	_
12	allowed	allow	VERB	VBN	Tense=Past|VerbForm=Part	10	conj	_	_
13	at	at	ADP	IN	_	16	case	_	_
14	all	all	DET	PDT	_	16	det:predet	_	_
15	the	the	DET	DT	Definite=Def|PronType=Art	16	det	_	_
16	restaurants	restaurant	NOUN	NNS	Number=Plur	10	obl	_	_
17	in	in	ADP	IN	_	19	case	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
19	country	country	NOUN	NN	Number=Sing	16	nmod	_	SpaceAfter=No
20	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 2
# text = Some people think that it takes away smoker's freedom to ban smoking at all restaurants in the country, but I disagree with the point of view.
1	Some	some	DET	DT	_	2	det	_	_
2	people	people	NOUN	NNS	Number=Plur	3	nsubj	_	_
3	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	that	that	SCONJ	IN	_	6	mark	_	_
5	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	6	nsubj	_	_
6	takes	take	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	ccomp	_	_
7	away	away	ADP	RP	_	6	compound:prt	_	_
8	smoker	smoker	NOUN	NN	Number=Sing	10	nmod:poss	_	SpaceAfter=No
9	's	's	PART	POS	_	8	case	_	_
10	freedom	freedom	NOUN	NN	Number=Sing	6	obj	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	ban	ban	VERB	VB	VerbForm=Inf	6	advcl	_	_
13	smoking	smoke	NOUN	NN	Number=Sing	12	obj	_	_
14	at	at	ADP	IN	_	16	case	_	_
15	all	all	DET	DT	_	16	det	_	_
16	restaurants	restaurant	NOUN	NNS	Number=Plur	12	obl	_	_
17	in	in	ADP	IN	_	19	case	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
19	country	country	NOUN	NN	Number=Sing	16	nmod	_	SpaceAfter=No
20	,	,	PUNCT	,	_	23	punct	_	_
21	but	but	CCONJ	CC	_	23	cc	_	_
22	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	23	nsubj	_	_
23	disagree	disagree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	conj	_	_
24	with	with	ADP	IN	_	26	case	_	_
25	the	the	DET	DT	Definite=Def|PronType=Art	26	det	_	_
26	point	point	NOUN	NN	Number=Sing	23	obl	_	_
27	of	of	ADP	IN	_	28	case	_	_
28	view	view	NOUN	NN	Number=Sing	26	nmod	_	SpaceAfter=No
29	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 3
# text = I agree that smoking should be completely banned at all the restaurants in the country.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	that	that	SCONJ	IN	_	8	mark	_	_
4	smoking	smoking	NOUN	NN	Number=Sing	8	nsubj:pass	_	_
5	should	should	AUX	MD	VerbForm=Fin	8	aux	_	_
6	be	be	AUX	VB	VerbForm=Inf	8	aux:pass	_	_
7	completely	completely	ADV	RB	_	8	advmod	_	_
8	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	2	ccomp	_	_
9	at	at	ADP	IN	_	12	case	_	_
10	all	all	DET	PDT	_	12	det:predet	_	_
11	the	the	DET	DT	Definite=Def|PronType=Art	12	det	_	_
12	restaurants	restaurant	NOUN	NNS	Number=Plur	8	obl	_	_
13	in	in	ADP	IN	_	15	case	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	country	country	NOUN	NN	Number=Sing	12	nmod	_	SpaceAfter=No
16	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 4
# text = There are tree reasons.
1	There	there	PRON	EX	_	2	expl	_	_
2	are	be	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	tree	tree	ADJ	JJ	Degree=Pos	4	amod	_	_
4	reasons	reason	NOUN	NNS	Number=Plur	2	nsubj	_	SpaceAfter=No
