# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_SIN_PTJ0_187_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Yes, I agree that college students should participate in part-time jobs, mainly because part-time jobs allow students to learn practical experience, earn money, manage their time better and make more new friends.
1	﻿Yes	﻿yes	INTJ	UH	_	4	discourse	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
4	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
5	that	that	SCONJ	IN	_	9	mark	_	_
6	college	college	NOUN	NN	Number=Sing	7	compound	_	_
7	students	student	NOUN	NNS	Number=Plur	9	nsubj	_	_
8	should	should	AUX	MD	VerbForm=Fin	9	aux	_	_
9	participate	participate	VERB	VB	VerbForm=Inf	4	ccomp	_	_
10	in	in	ADP	IN	_	14	case	_	_
11	part	part	ADJ	JJ	Degree=Pos	13	amod	_	SpaceAfter=No
12	-	-	PUNCT	HYPH	_	13	punct	_	SpaceAfter=No
13	time	time	NOUN	NN	Number=Sing	14	compound	_	_
14	jobs	job	NOUN	NNS	Number=Plur	9	obl	_	SpaceAfter=No
15	,	,	PUNCT	,	_	9	punct	_	_
16	mainly	mainly	ADV	RB	_	9	advmod	_	_
17	because	because	SCONJ	IN	_	22	mark	_	_
18	part	part	NOUN	NN	Number=Sing	20	compound	_	SpaceAfter=No
19	-	-	PUNCT	HYPH	_	20	punct	_	SpaceAfter=No
20	time	time	NOUN	NN	Number=Sing	21	compound	_	_
21	jobs	job	NOUN	NNS	Number=Plur	22	nsubj	_	_
22	allow	allow	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	advcl	_	_
23	students	student	NOUN	NNS	Number=Plur	22	obj	_	_
24	to	to	PART	TO	_	25	mark	_	_
25	learn	learn	VERB	VB	VerbForm=Inf	22	xcomp	_	_
26	practical	practical	ADJ	JJ	Degree=Pos	27	amod	_	_
27	experience	experience	NOUN	NN	Number=Sing	25	obj	_	SpaceAfter=No
