# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_110_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	ADP	IN	_	6	case	_	_
5	college	college	NOUN	NN	Number=Sing	6	compound	_	_
6	students	student	NOUN	NNS	Number=Plur	3	obl	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	have	have	VERB	VB	VerbForm=Inf	6	acl	_	_
9	a	a	DET	DT	Definite=Ind|PronType=Art	13	det	_	_
10	part	part	NOUN	NN	Number=Sing	12	compound	_	SpaceAfter=No
11	-	-	PUNCT	HYPH	_	12	punct	_	SpaceAfter=No
12	time	time	NOUN	NN	Number=Sing	13	compound	_	_
13	job	job	NOUN	NN	Number=Sing	8	obj	_	SpaceAfter=No
14	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 2
# text = The college students are grower than school students, so the college students may have some activities that come to college life.
1	The	the	DET	DT	Definite=Def|PronType=Art	3	det	_	_
2	college	college	NOUN	NN	Number=Sing	3	compound	_	_
3	students	student	NOUN	NNS	Number=Plur	5	nsubj	_	_
4	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	cop	_	_
5	grower	grower	ADJ	JJR	Degree=Cmp	0	root	_	_
6	than	than	ADP	IN	_	8	case	_	_
7	school	school	NOUN	NN	Number=Sing	8	compound	_	_
8	students	student	NOUN	NNS	Number=Plur	5	obl	_	SpaceAfter=No
9	,	,	PUNCT	,	_	5	punct	_	_
10	so	so	ADV	RB	_	15	advmod	_	_
11	the	the	DET	DT	Definite=Def|PronType=Art	13	det	_	_
12	college	college	NOUN	NN	Number=Sing	13	compound	_	_
13	students	student	NOUN	NNS	Number=Plur	15	nsubj	_	_
14	may	may	AUX	MD	VerbForm=Fin	15	aux	_	_
15	have	have	VERB	VB	VerbForm=Inf	5	parataxis	_	_
16	some	some	DET	DT	_	17	det	_	_
17	activities	activity	NOUN	NNS	Number=Plur	15	obj	_	_
18	that	that	PRON	WDT	PronType=Rel	19	nsubj	_	_
19	come	come	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	17	acl:relcl	_	_
20	to	to	PART	TO	_	21	mark	_	_
21	college	college	VERB	VB	VerbForm=Inf	19	xcomp	_	_
22	life	life	NOUN	NN	Number=Sing	21	obj	_	SpaceAfter=No
23	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 3
# text = A part time job is example activity that college student will meet it.
1	A	a	DET	DT	Definite=Ind|PronType=Art	4	det	_	_
2	part	part	NOUN	NN	Number=Sing	3	compound	_	_
3	time	time	NOUN	NN	Number=Sing	4	compound	_	_
4	job	job	NOUN	NN	Number=Sing	7	nsubj	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
6	example	example	NOUN	NN	Number=Sing	7	compound	_	_
7	activity	activity	NOUN	NN	Number=Sing	0	root	_	_
8	that	that	DET	DT	Number=Sing|PronType=Dem	10	det	_	_
9	college	college	NOUN	NN	Number=Sing	10	compound	_	_
10	student	student	NOUN	NN	Number=Sing	12	nsubj	_	_
11	will	will	AUX	MD	VerbForm=Fin	12	aux	_	_
12	meet	meet	VERB	VB	VerbForm=Inf	7	conj	_	_
13	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	12	obj	_	SpaceAfter=No
14	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 4
# text = It may important for some students whom their family cannot support their spent, and students can spend their time usefully.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3	nsubj	_	_
2	may	may	AUX	MD	VerbForm=Fin	3	aux	_	_
3	important	important	VERB	VB	VerbForm=Inf	0	root	_	_
4	for	for	ADP	IN	_	6	case	_	_
5	some	some	DET	DT	_	6	det	_	_
6	students	student	NOUN	NNS	Number=Plur	3	obl	_	_
7	whom	whom	PRON	WP	PronType=Rel	12	obj	_	_
8	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	9	nmod:poss	_	_
9	family	family	NOUN	NN	Number=Sing	12	nsubj	_	_
10	can	can	AUX	MD	VerbForm=Fin	12	aux	_	SpaceAfter=No
11	not	not	PART	RB	_	12	advmod	_	_
12	support	support	VERB	VB	VerbForm=Inf	6	acl:relcl	_	_
13	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	14	nmod:poss	_	_
14	spent	spend	VERB	VBN	Tense=Past|VerbForm=Part	12	obj	_	SpaceAfter=No
15	,	,	PUNCT	,	_	19	punct	_	_
16	and	and	CCONJ	CC	_	19	cc	_	_
17	students	student	NOUN	NNS	Number=Plur	19	nsubj	_	_
18	can	can	AUX	MD	VerbForm=Fin	19	aux	_	_
19	spend	spend	VERB	VB	VerbForm=Inf	14	conj	_	_
20	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	21	nmod:poss	_	_
21	time	time	NOUN	NN	Number=Sing	19	obj	_	_
22	usefully	usefully	ADV	RB	_	19	advmod	_	SpaceAfter=No
23	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 5
# text = College student have abilities that can use for various jobs.
1	College	college	NOUN	NN	Number=Sing	2	compound	_	_
2	student	student	NOUN	NN	Number=Sing	3	nsubj	_	_
3	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	abilities	ability	NOUN	NNS	Number=Plur	3	obj	_	_
5	that	that	PRON	WDT	PronType=Rel	7	nsubj	_	_
6	can	can	AUX	MD	VerbForm=Fin	7	aux	_	_
7	use	use	VERB	VB	VerbForm=Inf	4	acl:relcl	_	_
8	for	for	ADP	IN	_	10	case	_	_
9	various	various	ADJ	JJ	Degree=Pos	10	amod	_	_
10	jobs	job	NOUN	NNS	Number=Plur	7	obl	_	SpaceAfter=No
11	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 6
# text = A salary for students who work a part-time job may send to their parents, it as a proud of their hard work.
1	A	a	DET	DT	Definite=Ind|PronType=Art	2	det	_	_
2	salary	salary	NOUN	NN	Number=Sing	13	nsubj	_	_
3	for	for	ADP	IN	_	4	case	_	_
4	students	student	NOUN	NNS	Number=Plur	2	nmod	_	_
5	who	who	PRON	WP	PronType=Rel	6	nsubj	_	_
6	work	work	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	acl:relcl	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	11	det	_	_
8	part	part	NOUN	NN	Number=Sing	10	compound	_	SpaceAfter=No
9	-	-	PUNCT	HYPH	_	10	punct	_	SpaceAfter=No
10	time	time	NOUN	NN	Number=Sing	11	compound	_	_
11	job	job	NOUN	NN	Number=Sing	6	obj	_	_
12	may	may	AUX	MD	VerbForm=Fin	13	aux	_	_
13	send	send	VERB	VB	VerbForm=Inf	0	root	_	_
14	to	to	ADP	IN	_	16	case	_	_
15	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	16	nmod:poss	_	_
16	parents	parent	NOUN	NNS	Number=Plur	13	obl	_	SpaceAfter=No
17	,	,	PUNCT	,	_	13	punct	_	_
18	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	13	expl	_	_
19	as	as	ADP	IN	_	21	case	_	_
20	a	a	DET	DT	Definite=Ind|PronType=Art	21	det	_	_
21	proud	proud	NOUN	NN	Number=Sing	13	obl	_	_
22	of	of	ADP	IN	_	25	case	_	_
23	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	25	nmod:poss	_	_
