# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_CHN_SMK0_092_EN_A2.txt
# newpar
# sent_id = 1
# text = ﻿I can't agree to the view that smoking should be completely banned at all the restaurants in the country.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
2	ca	can	AUX	MD	VerbForm=Fin	4	aux	_	SpaceAfter=No
3	n't	not	PART	RB	_	4	advmod	_	_
4	agree	agree	VERB	VB	VerbForm=Inf	0	root	_	_
5	to	to	ADP	IN	_	7	case	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	7	det	_	_
7	view	view	NOUN	NN	Number=Sing	4	obl	_	_
8	that	that	SCONJ	IN	_	13	mark	_	_
9	smoking	smoke	NOUN	NN	Number=Sing	13	nsubj:pass	_	_
10	should	should	AUX	MD	VerbForm=Fin	13	aux	_	_
11	be	be	AUX	VB	VerbForm=Inf	13	aux:pass	_	_
12	completely	completely	ADV	RB	_	13	advmod	_	_
13	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	4	ccomp	_	_
14	at	at	ADP	IN	_	17	case	_	_
15	all	all	DET	PDT	_	17	det:predet	_	_
16	the	the	DET	DT	Definite=Def|PronType=Art	17	det	_	_
17	restaurants	restaurant	NOUN	NNS	Number=Plur	13	obl	_	_
18	in	in	ADP	IN	_	20	case	_	_
19	the	the	DET	DT	Definite=Def|PronType=Art	20	det	_	_
20	country	country	NOUN	NN	Number=Sing	17	nmod	_	SpaceAfter=No
21	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 2
# text = Whether it is reasonable to smoke in the restaurants depends on the real case though smoking is proved to be bad for people's health.
1	Whether	whether	SCONJ	IN	_	4	mark	_	_
2	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	expl	_	_
3	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
4	reasonable	reasonable	ADJ	JJ	Degree=Pos	0	root	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	smoke	smoke	VERB	VB	VerbForm=Inf	4	csubj	_	_
7	in	in	ADP	IN	_	9	case	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
9	restaurants	restaurant	NOUN	NNS	Number=Plur	6	obl	_	_
10	depends	depend	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	acl:relcl	_	_
11	on	on	ADP	IN	_	14	case	_	_
12	the	the	DET	DT	Definite=Def|PronType=Art	14	det	_	_
