# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_109_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	ADP	IN	_	6	case	_	_
5	college	college	NOUN	NN	Number=Sing	6	compound	_	_
6	students	student	NOUN	NNS	Number=Plur	3	obl	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	have	have	VERB	VB	VerbForm=Inf	6	acl	_	_
9	a	a	DET	DT	Definite=Ind|PronType=Art	13	det	_	_
10	part	part	NOUN	NN	Number=Sing	12	compound	_	SpaceAfter=No
11	-	-	PUNCT	HYPH	_	12	punct	_	SpaceAfter=No
12	time	time	NOUN	NN	Number=Sing	13	compound	_	_
13	job	job	NOUN	NN	Number=Sing	8	obj	_	SpaceAfter=No
14	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 2
# text = I'm agreeing with this topic.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	SpaceAfter=No
2	'm	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	aux	_	_
3	agreeing	agree	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
4	with	with	ADP	IN	_	6	case	_	_
5	this	this	DET	DT	Number=Sing|PronType=Dem	6	det	_	_
6	topic	topic	NOUN	NN	Number=Sing	3	obl	_	SpaceAfter=No
7	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 3
# text = I think we must help our parents about money maybe we can work for keep our budget for pay to everything you want to buy.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	5	nsubj	_	_
4	must	must	AUX	MD	VerbForm=Fin	5	aux	_	_
5	help	help	VERB	VB	VerbForm=Inf	2	ccomp	_	_
6	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
7	parents	parent	NOUN	NNS	Number=Plur	5	obj	_	_
8	about	about	ADP	IN	_	9	case	_	_
9	money	money	NOUN	NN	Number=Sing	7	nmod	_	_
10	maybe	maybe	ADV	RB	_	13	advmod	_	_
11	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	13	nsubj	_	_
12	can	can	AUX	MD	VerbForm=Fin	13	aux	_	_
13	work	work	VERB	VB	VerbForm=Inf	5	advcl	_	_
14	for	for	ADP	IN	_	15	mark	_	_
15	keep	keep	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13	advcl	_	_
16	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
17	budget	budget	NOUN	NN	Number=Sing	15	obj	_	_
18	for	for	ADP	IN	_	19	case	_	_
19	pay	pay	NOUN	NN	Number=Sing	17	nmod	_	_
20	to	to	ADP	IN	_	21	case	_	_
21	everything	everything	PRON	NN	Number=Sing	15	obl	_	_
22	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	23	nsubj	_	_
23	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2	ccomp	_	_
24	to	to	PART	TO	_	25	mark	_	_
25	buy	buy	VERB	VB	VerbForm=Inf	23	xcomp	_	SpaceAfter=No
26	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 4
# text = We could spend the time for do something good in our vacation or when the semester close such as to be the seller in some shop, working with our parents business, or to be serving woman in the restaurants.
1	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3	nsubj	_	_
2	could	could	AUX	MD	VerbForm=Fin	3	aux	_	_
3	spend	spend	VERB	VB	VerbForm=Inf	0	root	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
5	time	time	NOUN	NN	Number=Sing	3	obj	_	_
6	for	for	ADP	IN	_	7	case	_	_
7	do	do	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	advcl	_	_
8	something	something	PRON	NN	Number=Sing	7	obj	_	_
9	good	good	ADJ	JJ	Degree=Pos	8	amod	_	_
10	in	in	ADP	IN	_	12	case	_	_
11	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	12	nmod:poss	_	_
12	vacation	vacation	NOUN	NN	Number=Sing	7	obl	_	_
13	or	or	CCONJ	CC	_	14	cc	_	_
14	when	when	ADV	WRB	PronType=Int	12	conj	_	_
15	the	the	DET	DT	Definite=Def|PronType=Art	16	det	_	_
16	semester	semester	NOUN	NN	Number=Sing	14	nsubj	_	_
17	close	close	ADJ	JJ	Degree=Pos	18	amod	_	_
18	such	such	ADJ	JJ	Degree=Pos	16	amod	_	_
19	as	as	ADV	RB	_	18	fixed	_	_
20	to	to	PART	TO	_	23	mark	_	_
21	be	be	AUX	VB	VerbForm=Inf	23	cop	_	_
22	the	the	DET	DT	Definite=Def|PronType=Art	23	det	_	_
23	seller	seller	NOUN	NN	Number=Sing	18	advcl	_	_
24	in	in	ADP	IN	_	26	case	_	_
25	some	some	DET	DT	_	26	det	_	_
26	shop	shop	NOUN	NN	Number=Sing	23	nmod	_	SpaceAfter=No
27	,	,	PUNCT	,	_	16	punct	_	_
28	working	work	VERB	VBG	VerbForm=Ger	16	acl	_	_
29	with	with	ADP	IN	_	32	case	_	_
30	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	32	nmod:poss	_	_
31	parents	parent	NOUN	NNS	Number=Plur	32	compound	_	_
32	business	business	NOUN	NN	Number=Sing	28	obl	_	SpaceAfter=No
33	,	,	PUNCT	,	_	37	punct	_	_
34	or	or	CCONJ	CC	_	37	cc	_	_
35	to	to	PART	TO	_	37	mark	_	_
36	be	be	AUX	VB	VerbForm=Inf	37	aux	_	_
37	serving	serve	VERB	VBG	Tense=Pres|VerbForm=Part	32	conj	_	_
38	woman	woman	NOUN	NN	Number=Sing	37	obj	_	_
39	in	in	ADP	IN	_	41	case	_	_
40	the	the	DET	DT	Definite=Def|PronType=Art	41	det	_	_
41	restaurants	restaurant	NOUN	NNS	Number=Plur	38	nmod	_	SpaceAfter=No
42	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 5
# text = If we are doing like that, we will receive the money and the experience and you can use your money for shopping or doing something whatever you want with your own money.
1	If	if	SCONJ	IN	_	4	mark	_	_
2	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	4	nsubj	_	_
3	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	aux	_	_
4	doing	do	VERB	VBG	Tense=Pres|VerbForm=Part	10	advcl	_	_
5	like	like	ADP	IN	_	6	case	_	_
6	that	that	PRON	DT	Number=Sing|PronType=Dem	4	obl	_	SpaceAfter=No
7	,	,	PUNCT	,	_	10	punct	_	_
8	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	10	nsubj	_	_
9	will	will	AUX	MD	VerbForm=Fin	10	aux	_	_
10	receive	receive	VERB	VB	VerbForm=Inf	0	root	_	_
11	the	the	DET	DT	Definite=Def|PronType=Art	12	det	_	_
12	money	money	NOUN	NN	Number=Sing	10	obj	_	_
13	and	and	CCONJ	CC	_	15	cc	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	experience	experience	NOUN	NN	Number=Sing	10	conj	_	_
16	and	and	CCONJ	CC	_	19	cc	_	_
17	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	19	nsubj	_	_
