# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_CHN_SMK0_221_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿There is a theory that nearly every one knows, but millions of people ignore it.
1	﻿There	﻿There	ADV	WRB	PronType=Int	0	root	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	cop	_	_
3	a	a	DET	DT	Definite=Ind|PronType=Art	4	det	_	_
4	theory	theory	NOUN	NN	Number=Sing	1	nsubj	_	_
5	that	that	PRON	WDT	PronType=Rel	9	obj	_	_
6	nearly	nearly	ADV	RB	_	8	advmod	_	_
7	every	every	DET	DT	_	8	det	_	_
8	one	one	NOUN	NN	Number=Sing	9	nsubj	_	_
9	knows	know	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	acl:relcl	_	SpaceAfter=No
10	,	,	PUNCT	,	_	15	punct	_	_
11	but	but	CCONJ	CC	_	15	cc	_	_
12	millions	million	NOUN	NNS	Number=Plur	15	nsubj	_	_
13	of	of	ADP	IN	_	14	case	_	_
14	people	people	NOUN	NNS	Number=Plur	12	nmod	_	_
15	ignore	ignore	VERB	VB	VerbForm=Inf	1	conj	_	_
16	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	15	obj	_	SpaceAfter=No
17	.	.	PUNCT	.	_	1	punct	_	_

# sent_id = 2
# text = That is smoking does harm to one's health.
1	That	that	PRON	DT	Number=Sing|PronType=Dem	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	aux	_	_
3	smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
4	does	do	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	ccomp	_	_
5	harm	harm	NOUN	NN	Number=Sing	4	obj	_	_
6	to	to	ADP	IN	_	9	case	_	_
7	one	one	NUM	CD	NumType=Card	9	nmod:poss	_	SpaceAfter=No
8	's	's	PART	POS	_	7	case	_	_
9	health	health	NOUN	NN	Number=Sing	4	obl	_	SpaceAfter=No
10	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 3
# text = Luckily, more and more people realized the harm of smoking.
1	Luckily	luckily	ADV	RB	_	7	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	7	punct	_	_
3	more	more	ADJ	JJR	Degree=Cmp	6	amod	_	_
4	and	and	CCONJ	CC	_	5	cc	_	_
5	more	more	ADJ	JJR	Degree=Cmp	3	conj	_	_
6	people	people	NOUN	NNS	Number=Plur	7	nsubj	_	_
7	realized	realize	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0	root	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
9	harm	harm	NOUN	NN	Number=Sing	7	obj	_	_
10	of	of	ADP	IN	_	11	case	_	_
11	smoking	smoking	NOUN	NN	Number=Sing	9	nmod	_	SpaceAfter=No
12	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 4
# text = Recently, a ban was carried out that smoking is banned at all public place in the country.
1	Recently	recently	ADV	RB	_	6	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	6	punct	_	_
3	a	a	DET	DT	Definite=Ind|PronType=Art	4	det	_	_
4	ban	ban	NOUN	NN	Number=Sing	6	nsubj:pass	_	_
5	was	be	AUX	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	6	aux:pass	_	_
6	carried	carry	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
7	out	out	ADP	RP	_	6	compound:prt	_	_
8	that	that	DET	DT	Number=Sing|PronType=Dem	9	det	_	_
9	smoking	smoking	NOUN	NN	Number=Sing	11	nsubj:pass	_	_
10	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	11	aux:pass	_	_
11	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	6	conj	_	_
12	at	at	ADP	IN	_	15	case	_	_
13	all	all	DET	DT	_	15	det	_	_
14	public	public	ADJ	JJ	Degree=Pos	15	amod	_	_
15	place	place	NOUN	NN	Number=Sing	11	obl	_	_
16	in	in	ADP	IN	_	18	case	_	_
17	the	the	DET	DT	Definite=Def|PronType=Art	18	det	_	_
18	country	country	NOUN	NN	Number=Sing	15	nmod	_	SpaceAfter=No
19	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 5
# text = I totally agree with this ban.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
2	totally	totally	ADV	RB	_	3	advmod	_	_
3	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	with	with	ADP	IN	_	6	case	_	_
