# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_SMK0_338_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I agree with this statement that smoking should be completely banned at all the restaurants in the country.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	with	with	ADP	IN	_	5	case	_	_
4	this	this	DET	DT	Number=Sing|PronType=Dem	5	det	_	_
5	statement	statement	NOUN	NN	Number=Sing	2	obl	_	_
6	that	that	SCONJ	IN	_	11	mark	_	_
7	smoking	smoke	NOUN	NN	Number=Sing	11	nsubj:pass	_	_
8	should	should	AUX	MD	VerbForm=Fin	11	aux	_	_
9	be	be	AUX	VB	VerbForm=Inf	11	aux:pass	_	_
10	completely	completely	ADV	RB	_	11	advmod	_	_
11	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	2	ccomp	_	_
12	at	at	ADP	IN	_	15	case	_	_
13	all	all	DET	PDT	_	15	det:predet	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	restaurants	restaurant	NOUN	NNS	Number=Plur	11	obl	_	_
16	in	in	ADP	IN	_	18	case	_	_
17	the	the	DET	DT	Definite=Def|PronType=Art	18	det	_	_
18	country	country	NOUN	NN	Number=Sing	15	nmod	_	SpaceAfter=No
19	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 2
# text = There are many reasons why smoking in the restaurants should be banned such as it annoy other people, it is impolite, it is dangerous for people who sit nearly the person who smoking and it is illegal too.
1	There	there	PRON	EX	_	2	expl	_	_
2	are	be	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	many	many	ADJ	JJ	Degree=Pos	4	amod	_	_
4	reasons	reason	NOUN	NNS	Number=Plur	2	nsubj	_	_
5	why	why	ADV	WRB	PronType=Rel	6	advmod	_	_
6	smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	4	acl:relcl	_	_
7	in	in	ADP	IN	_	9	case	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
9	restaurants	restaurant	NOUN	NNS	Number=Plur	6	obl	_	_
10	should	should	AUX	MD	VerbForm=Fin	12	aux	_	_
11	be	be	AUX	VB	VerbForm=Inf	12	aux:pass	_	_
12	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	2	conj	_	_
13	such	such	ADJ	JJ	Degree=Pos	15	case	_	_
14	as	as	ADP	IN	_	13	fixed	_	_
15	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	12	obl	_	_
16	annoy	annoy	ADJ	JJ	Degree=Pos	18	amod	_	_
17	other	other	ADJ	JJ	Degree=Pos	18	amod	_	_
18	people	people	NOUN	NNS	Number=Plur	12	obl	_	SpaceAfter=No
19	,	,	PUNCT	,	_	22	punct	_	_
20	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	22	nsubj	_	_
21	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	22	cop	_	_
22	impolite	impolite	ADJ	JJ	Degree=Pos	2	conj	_	SpaceAfter=No
23	,	,	PUNCT	,	_	26	punct	_	_
24	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	26	expl	_	_
25	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	26	cop	_	_
26	dangerous	dangerous	ADJ	JJ	Degree=Pos	2	parataxis	_	_
27	for	for	SCONJ	IN	_	28	case	_	_
28	people	people	NOUN	NNS	Number=Plur	26	nsubj	_	_
29	who	who	PRON	WP	PronType=Rel	30	nsubj	_	_
30	sit	sit	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	28	acl:relcl	_	_
31	nearly	nearly	ADV	RB	_	33	advmod	_	_
32	the	the	DET	DT	Definite=Def|PronType=Art	33	det	_	_
33	person	person	NOUN	NN	Number=Sing	30	obl	_	_
34	who	who	PRON	WP	PronType=Rel	35	nsubj	_	_
35	smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	33	acl:relcl	_	_
36	and	and	CCONJ	CC	_	39	cc	_	_
37	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	39	nsubj	_	_
38	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	39	cop	_	_
39	illegal	illegal	ADJ	JJ	Degree=Pos	35	conj	_	_
40	too	too	ADV	RB	_	39	advmod	_	SpaceAfter=No
41	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 3
# text = It can annoy other people because of its fog and smell which makes other people is not satisfied, it can annoy people who are eating in the restaurant.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3	nsubj	_	_
2	can	can	AUX	MD	VerbForm=Fin	3	aux	_	_
3	annoy	annoy	VERB	VB	VerbForm=Inf	0	root	_	_
4	other	other	ADJ	JJ	Degree=Pos	5	amod	_	_
5	people	people	NOUN	NNS	Number=Plur	3	obj	_	_
6	because	because	ADP	IN	_	9	case	_	_
7	of	of	ADP	IN	_	6	fixed	_	_
8	its	its	PRON	PRP$	Gender=Neut|Number=Sing|Person=3|Poss=Yes|PronType=Prs	9	nmod:poss	_	_
9	fog	fog	NOUN	NN	Number=Sing	3	obl	_	_
10	and	and	CCONJ	CC	_	11	cc	_	_
11	smell	smell	NOUN	NN	Number=Sing	9	conj	_	_
12	which	which	PRON	WDT	PronType=Rel	13	nsubj	_	_
13	makes	make	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	acl:relcl	_	_
14	other	other	ADJ	JJ	Degree=Pos	15	amod	_	_
15	people	people	NOUN	NNS	Number=Plur	13	obj	_	_
16	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	18	cop	_	_
17	not	not	PART	RB	_	18	advmod	_	_
18	satisfied	satisfied	ADJ	JJ	Degree=Pos	13	ccomp	_	SpaceAfter=No
19	,	,	PUNCT	,	_	3	punct	_	_
20	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	22	nsubj	_	_
21	can	can	AUX	MD	VerbForm=Fin	22	aux	_	_
