# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_JPN_SMK0_260_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I think that they should put a ban on smoking all the restaurants in the country
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	that	that	SCONJ	IN	_	6	mark	_	_
4	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	6	nsubj	_	_
5	should	should	AUX	MD	VerbForm=Fin	6	aux	_	_
6	put	put	VERB	VB	VerbForm=Inf	2	ccomp	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
8	ban	ban	NOUN	NN	Number=Sing	6	obj	_	_
9	on	on	SCONJ	IN	_	10	mark	_	_
10	smoking	smoke	VERB	VBG	VerbForm=Ger	6	advcl	_	_
11	all	all	DET	PDT	_	13	det:predet	_	_
12	the	the	DET	DT	Definite=Def|PronType=Art	13	det	_	_
13	restaurants	restaurant	NOUN	NNS	Number=Plur	10	obj	_	_
14	in	in	ADP	IN	_	16	case	_	_
15	the	the	DET	DT	Definite=Def|PronType=Art	16	det	_	_
16	country	country	NOUN	NN	Number=Sing	13	nmod	_	_

# sent_id = 2
# text = As a matter of course, restaurants are the place for enjoying their dishes.
1	As	as	ADP	IN	_	3	case	_	_
2	a	a	DET	DT	Definite=Ind|PronType=Art	3	det	_	_
3	matter	matter	NOUN	NN	Number=Sing	10	obl	_	_
4	of	of	ADV	RB	_	10	advmod	_	_
5	course	course	ADV	RB	_	4	fixed	_	SpaceAfter=No
6	,	,	PUNCT	,	_	10	punct	_	_
7	restaurants	restaurant	NOUN	NNS	Number=Plur	10	nsubj	_	_
8	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	10	cop	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
10	place	place	NOUN	NN	Number=Sing	0	root	_	_
11	for	for	SCONJ	IN	_	12	mark	_	_
12	enjoying	enjoy	VERB	VBG	VerbForm=Ger	10	acl	_	_
13	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	14	nmod:poss	_	_
14	dishes	dish	NOUN	NNS	Number=Plur	12	obj	_	SpaceAfter=No
15	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 3
# text = To enjoy dishes means not only tasting their meals but also savoring their good smell.
1	To	to	PART	TO	_	2	mark	_	_
2	enjoy	enjoy	VERB	VB	VerbForm=Inf	4	csubj	_	_
3	dishes	dish	NOUN	NNS	Number=Plur	2	obj	_	_
4	means	mean	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	not	not	ADV	RB	_	7	advmod	_	_
6	only	only	ADV	RB	_	7	advmod	_	_
7	tasting	taste	VERB	VBG	VerbForm=Ger	4	ccomp	_	_
8	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	9	nmod:poss	_	_
9	meals	meal	NOUN	NNS	Number=Plur	7	obj	_	_
10	but	but	CCONJ	CC	_	12	cc	_	_
11	also	also	ADV	RB	_	12	advmod	_	_
12	savoring	savor	VERB	VBG	VerbForm=Ger	7	conj	_	_
13	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	15	nmod:poss	_	_
14	good	good	ADJ	JJ	Degree=Pos	15	amod	_	_
15	smell	smell	NOUN	NN	Number=Sing	12	obj	_	SpaceAfter=No
16	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 4
# text = It prevents them from savoring their dishes to smoke.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	2	nsubj	_	_
2	prevents	prevent	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
3	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	2	obj	_	_
4	from	from	SCONJ	IN	_	5	mark	_	_
5	savoring	savor	VERB	VBG	VerbForm=Ger	2	advcl	_	_
